# PGC,Common,RAdeg,DEdeg,GLON_1,GLAT_1,SGL_1,SGB_1,T,Bmag,Ksmag_1,logK_1,Vh_1,VLS_1,D_1,e_D_1,eabs_D_1,Deff,eDeff,LMS,Mhcorbest,Rvirbest,thetavbest,tile,dec,ra,Separation
1771,UGC00285,7.213,28.9396,116.9934,-33.6715,323.2315,13.1193,1.0,14.58,11.75,9.63,2169,2418,-99.9,-99.9,99.8001,34.54285714,10.36285714,9.692716513,11.40432193,158.2634581,0.262509723,CFIS_LSB.013.238.r,29.0,7.431801441176581,722.616658578607
8833,PGC008833,34.7163,-3.0409,167.6533,-58.1074,299.2534,-20.9939,-1.0,14.58,11.8,9.63,2422,2478,-99.9,-99.9,99.8001,35.4,10.62,9.694006524,11.40492897,158.3372133,0.25627293,CFIS_LSB.069.174.r,-3.0,34.547345936928274,624.981435263672
8974,NGC0895,35.4019,-5.5214,171.7744,-59.5474,296.871,-22.3044,6.0,11.88,9.68,10.44,2284,2327,29.38,14.0,4.1132,29.38,4.1132,10.38010358,11.84624796,222.1720023,0.433271913,CFIS_LSB.070.169.r,-5.5,35.16187831278948,863.5279726652886
9485,PGC009485,37.382,-3.213,171.6115,-56.5112,299.8532,-23.6028,0.3,13.55,10.43,10.17,2415,2461,-99.9,-99.9,99.8001,35.15714286,10.54714286,10.23602715,11.71626684,201.0769494,0.327696432,CFIS_LSB.075.174.r,-3.0,37.55146297492204,979.3214532634008
20250,UGC03685                     1,107.2747,61.5955,154.6915,25.7015,28.166,-12.6448,3.0,12.53,9.74,10.24,1797,1937,-99.9,-99.9,99.8001,27.67142857,8.301428571,10.30406316,11.77318424,210.0558382,0.43493682,CFIS_LSB.102.303.r,61.5,106.88266515792849,755.1885681137745
20611,PGC020611                    1,109.5178,68.3427,147.3436,27.5085,28.5856,-5.8449,-5.0,14.6,11.13,10.0,2627,2794,-99.9,-99.9,99.8001,39.91428571,11.97428571,10.06625672,11.59932732,183.8156356,0.263862144,CFIS_LSB.080.317.r,68.5,109.14015311083864,755.4373824077475
21698,UGC03975                     1,116.2489,72.8108,142.274,29.7703,30.117,-1.0941,8.0,14.96,11.95,9.63,2481,2663,-99.9,-99.9,99.8001,38.04285714,11.41285714,9.696546253,11.40612479,158.482607,0.238688491,CFIS_LSB.068.326.r,73.0,116.29032307433113,682.5339029130015
22067,UGC04050                     1,118.2488,72.0413,143.1011,30.4371,30.8785,-1.7082,4.4,14.52,11.84,9.68,2498,2676,-99.9,-99.9,99.8001,38.22857143,11.46857143,9.744776138,11.42902777,161.2931534,0.241741305,CFIS_LSB.073.324.r,72.0,118.11648117874232,209.100782098617
22270,NGC2460                      1,119.2177,60.3494,156.7004,31.3511,34.2283,-12.9261,1.9,12.14,8.59,10.49,1442,1565,35.16,25.0,8.79,35.16,8.79,10.97209773,12.87682377,490.0208955,0.798525395,CFIS_LSB.117.301.r,60.5,118.80016461378918,918.8802099097128
22947,UGC04242                     1,122.7468,72.7944,142.0099,31.6772,31.975,-0.6083,4.2,14.58,11.71,9.71,2432,2611,-99.9,-99.9,99.8001,37.3,11.19,9.775417664,11.44379581,163.1317934,0.250583677,CFIS_LSB.072.326.r,73.0,123.13093031399764,844.5151362557175
23028,NGC2543                      1,123.2413,36.2546,185.1493,31.3061,45.5904,-34.8684,3.0,12.37,9.6,10.5,2469,2463,33.42,14.0,4.6788,33.42,4.6788,10.52401289,12.01963634,253.7963979,0.435112948,CFIS_LSB.198.253.r,36.5,123.1562543659649,917.1835865547469
23239,UGC04306                     1,124.4034,35.4464,186.3149,32.052,47.0414,-35.2278,1.3,14.47,10.39,10.16,2400,2388,30.06,14.0,4.2084,30.06,4.2084,10.11597795,11.63062451,188.2846195,0.358879679,CFIS_LSB.203.251.r,35.5,124.67518148398176,819.8384750182984
23604,NGC2550                      1,126.1401,74.0123,140.3606,32.3597,32.4723,0.8661,3.1,12.31,10.52,10.11,2272,2455,29.11,14.0,4.0754,29.11,4.0754,10.03608441,11.58125382,181.2833626,0.356811417,CFIS_LSB.070.328.r,74.0,126.97843474901552,832.7345033747465
23608,NGC2551                      1,126.2095,73.412,141.0438,32.5281,32.7109,0.3149,0.5,12.84,9.45,10.59,2344,2525,-99.9,-99.9,99.8001,36.07142857,10.82142857,10.65032668,12.21884637,295.7255159,0.46973017,CFIS_LSB.072.327.r,73.5,126.75371479498376,641.544671935964
24493,UGC04543                     1,130.8409,45.736,174.5609,38.1699,46.7837,-23.8477,7.9,14.91,11.32,9.63,1961,2000,-99.9,-99.9,99.8001,28.57142857,8.571428571,9.699863911,11.40768834,158.6729112,0.318195353,CFIS_LSB.182.272.r,46.0,130.99964510594108,1030.3434556014413
24723,NGC2633                      1,132.0194,74.0988,139.68,33.8725,33.9082,1.6098,3.0,12.46,9.05,10.69,2160,2342,27.42,14.0,3.8388,27.42,3.8388,10.5721349,12.08987922,267.8549941,0.559699987,CFIS_LSB.073.328.r,74.0,132.42036766683046,532.7889797549913
24829,UGC04621                     1,132.5491,35.0764,188.2576,38.5206,54.2594,-32.3312,1.0,13.58,10.5,10.11,2296,2276,37.5,14.0,5.25,37.5,5.25,10.26406254,11.73886148,204.5944439,0.312597548,CFIS_LSB.217.250.r,35.0,132.45404288061798,392.6238767402472
24884,NGC2679                      1,132.8872,30.8653,193.6002,38.0409,57.4005,-35.6531,-1.9,13.83,9.89,10.23,2034,1990,-99.9,-99.9,99.8001,28.42857143,8.528571429,10.26751007,11.74171993,205.0438049,0.413251668,CFIS_LSB.228.242.r,31.0,132.99620728254766,590.3031565951585
24949,PGC024949                    1,133.3148,73.1888,140.5494,34.5389,34.6548,0.9743,2.7,14.72,11.83,9.63,2329,2507,-99.9,-99.9,99.8001,35.81428571,10.74428571,9.692112588,11.40403782,158.228951,0.253135266,CFIS_LSB.078.326.r,73.0,133.39184117349745,684.4375083024119
25069,NGC2655                      1,133.9109,78.2235,134.9227,32.689,32.3622,5.4612,0.1,10.7,7.13,11.1,1400,1600,-99.9,-99.9,99.8001,22.85714286,6.857142857,11.18204389,13.3145615,685.6889892,1.718811427,CFIS_LSB.056.336.r,78.0,134.67256165283558,983.0723676271514
25248,NGC2712                      1,134.8768,44.914,175.6469,41.0028,49.9009,-23.1058,3.1,12.29,9.28,10.4,1815,1847,31.19,14.0,4.3666,31.19,4.3666,10.59203075,12.12091403,274.3119232,0.503909226,CFIS_LSB.191.270.r,45.0,135.05739520663056,554.5346326360071
25448,UGC04739                     1,135.9516,69.4872,144.405,36.6802,37.2172,-1.8263,3.8,14.53,10.88,9.96,2200,2360,-99.9,-99.9,99.8001,33.71428571,10.11428571,10.01962793,11.57165312,179.9524302,0.305820611,CFIS_LSB.095.319.r,69.5,135.63392019086947,403.27511740204113
25806,NGC2770                      1,137.3903,33.1235,191.57,42.1967,59.4331,-31.5525,5.3,11.61,9.56,10.3,1934,1900,25.7,14.0,3.598,25.7,3.598,10.31186625,11.78018857,211.1881428,0.470824883,CFIS_LSB.230.246.r,33.0,137.12177867613394,924.1335018613768
25946,NGC2776                      1,138.0605,44.9549,175.4882,43.2537,51.8915,-21.8034,5.2,11.5,9.35,10.66,2619,2651,-99.9,-99.9,99.8001,37.87142857,11.36142857,10.73262338,12.37751974,334.0257296,0.505348793,CFIS_LSB.195.270.r,45.0,137.88582233137674,473.536987382366
25955,NGC2778                      1,138.1017,35.0274,189.104,43.0203,58.5834,-29.6985,-4.8,13.23,9.6,10.33,2049,2026,23.23,13.0,3.0199,23.23,3.0199,10.20809842,11.694838,197.7968364,0.487857662,CFIS_LSB.226.250.r,35.0,137.94752853004454,465.14731213602334
25999,NGC2732                      1,138.3531,79.1874,133.4267,33.013,32.6081,6.7358,-2.0,12.73,8.99,10.65,1960,2164,-99.9,-99.9,99.8001,30.91428571,9.274285714,10.70031843,12.31016393,317.1962075,0.587884174,CFIS_LSB.053.338.r,79.0,138.8823412004479,764.9058200980319
26034,NGC2782                      1,138.5211,40.1138,182.1509,43.6777,55.3399,-25.4883,1.1,12.1,8.99,10.79,2543,2548,-99.9,-99.9,99.8001,36.4,10.92,10.84220277,12.60599277,398.0499728,0.62655502,CFIS_LSB.212.260.r,40.0,138.37317266922153,577.9116383408954
26232,NGC2798                      1,139.345,41.9991,179.53,44.298,54.6174,-23.6152,1.1,12.53,9.15,10.37,1726,1741,-99.9,-99.9,99.8001,24.87142857,7.461428571,10.44740146,11.92098362,235.2887787,0.542030199,CFIS_LSB.207.264.r,42.0,139.27298751425994,192.68515774686205
26246,UGC04906                     1,139.417,52.9934,164.3928,43.0948,47.7273,-14.7468,1.1,15.29,9.46,10.52,2274,2349,36.64,18.0,6.5952,36.64,6.5952,10.65991093,12.23596736,299.6372449,0.46855797,CFIS_LSB.168.286.r,53.0,139.57777185428856,349.1534825218742
26295,IC0529                       1,139.6365,73.7599,138.9917,35.9307,35.8931,2.3968,5.2,11.94,9.93,10.37,2262,2442,29.51,14.0,4.1314,29.51,4.1314,10.28393842,11.75559417,207.2389578,0.402369626,CFIS_LSB.077.328.r,74.0,139.67627822391705,865.2633130040829
26304,UGC04922                     1,139.6525,47.8722,171.3351,44.0859,51.0003,-18.8007,8.9,13.07,11.23,9.69,1992,2039,34.83,14.0,4.8762,34.83,4.8762,9.907906949,11.51035421,171.6819928,0.282419234,CFIS_LSB.187.276.r,48.0,139.7335574123409,499.8931452587715
26571,NGC2852                      1,140.8107,40.1639,182.0971,45.4284,56.8159,-24.3594,0.9,14.03,10.22,9.95,1773,1777,-99.9,-99.9,99.8001,25.38571429,7.615714286,10.03717878,11.58189845,181.3730787,0.409360973,CFIS_LSB.216.260.r,40.0,140.9839872478861,758.9239498595163
26648,NGC2856                      1,141.0666,49.2491,169.2353,44.8102,50.9113,-17.1381,4.4,13.37,9.76,10.54,2638,2692,-99.9,-99.9,99.8001,38.45714286,11.53714286,10.58195403,12.10504682,270.9914664,0.403739833,CFIS_LSB.185.278.r,49.0,140.99341052028782,913.1854413361918
26649,NGC2859                      1,141.0772,34.5134,190.1556,45.4016,61.1007,-28.5146,-1.2,11.75,8.1,10.78,1687,1660,-99.9,-99.9,99.8001,23.71428571,7.114285714,10.8260201,12.5722519,387.873976,0.937138097,CFIS_LSB.233.249.r,34.5,141.3618467759099,845.814326813194
26857,PGC026857                    1,141.9785,44.5061,175.817,46.063,54.5485,-20.4597,4.4,14.57,11.52,9.81,2641,2669,-99.9,-99.9,99.8001,38.12857143,11.43857143,9.870501068,11.49102858,169.1542329,0.254188171,CFIS_LSB.203.269.r,44.5,142.3062545847188,841.8178381026679
26903,UGC05049                     1,142.2308,49.2385,169.0594,45.56,51.5426,-16.6768,5.9,13.97,10.94,10.08,2731,2785,-99.9,-99.9,99.8001,39.78571429,11.93571429,10.13945432,11.64615031,190.5417342,0.274401167,CFIS_LSB.185.279.r,49.5,142.4286364980689,1049.4435532886637
26979,NGC2893                      1,142.5705,29.5401,197.4543,46.0155,66.0956,-31.2698,0.3,13.69,10.37,9.85,1699,1644,-99.9,-99.9,99.8001,23.48571429,7.045714286,9.909607546,11.51124491,171.7994009,0.419122399,CFIS_LSB.248.239.r,29.5,142.47048715650908,344.9647686215846
27026,UGC05050                     1,142.7956,76.4651,135.6245,35.2419,34.9611,5.0627,3.1,14.27,11.66,9.68,2288,2480,-99.9,-99.9,99.8001,35.42857143,10.62857143,9.750707282,11.43187207,161.6456541,0.261416738,CFIS_LSB.067.333.r,76.5,143.50252858599467,607.9758310006131
27792,UGC05187                     1,145.7762,41.0929,180.4797,49.1511,59.201,-21.1617,8.0,14.17,10.53,9.67,1466,1475,-99.9,-99.9,99.8001,21.07142857,6.321428571,9.751387961,11.43219892,161.6862101,0.43964486,CFIS_LSB.220.262.r,41.0,145.75142926836924,341.1326899207819
28316,NGC2985                      1,147.5925,72.2789,139.0132,38.6827,38.6345,2.6683,2.4,10.96,7.55,10.83,1322,1495,-99.9,-99.9,99.8001,21.35714286,6.407142857,10.95508631,12.84135495,476.8608379,1.279297361,CFIS_LSB.089.325.r,72.5,147.98517379232527,903.58126651419
28357,NGC3021                      1,147.7381,33.5534,192.1782,50.8387,66.2587,-25.3149,4.0,12.1,9.23,10.22,1541,1509,28.44,6.0,1.7064,28.44,1.7064,10.53185918,12.03063526,255.9480127,0.515638301,CFIS_LSB.246.247.r,33.5,147.50220803021705,733.5621323923385
28424,NGC3032                      1,148.0342,29.2365,199.011,50.672,70.0697,-27.9797,-1.9,12.97,9.78,9.99,1533,1477,21.98,13.0,2.8574,21.98,2.8574,10.08805538,11.61280058,185.7263552,0.484137638,CFIS_LSB.259.238.r,29.0,148.06435178959495,856.6638688836211
28670,NGC3061                      1,149.0502,75.8665,135.1188,36.799,36.4929,5.5781,5.3,13.11,11.12,9.96,2457,2646,-99.9,-99.9,99.8001,37.8,11.34,10.0229836,11.57359695,180.2211088,0.273172424,CFIS_LSB.072.332.r,76.0,148.80835779979486,525.119696252974
28672,NGC3043                      1,149.0619,59.3072,153.5338,46.0549,47.87,-6.4742,3.0,12.72,10.59,10.31,2995,3103,33.42,25.0,8.355,33.42,8.355,10.12801289,11.63851888,189.4289287,0.324760242,CFIS_LSB.151.299.r,59.5,148.75722804395286,890.7293585040946
28805,NGC3067                      1,149.588,32.3699,194.2226,52.3206,68.3725,-24.9318,2.1,12.08,8.98,10.27,1451,1412,-99.9,-99.9,99.8001,20.17142857,6.051428571,10.33347331,11.80014704,214.448175,0.609128188,CFIS_LSB.252.245.r,32.5,149.39681997670425,746.1805670671583
29046,NGC3065                      1,150.4804,72.1703,138.4335,39.4485,39.3521,3.1929,-2.0,11.52,9.09,10.61,2000,2172,-99.9,-99.9,99.8001,31.02857143,9.308571429,10.66352356,12.2424966,301.142609,0.556075072,CFIS_LSB.093.324.r,72.0,150.4771609537402,613.1025328676164
29264,UGC05415                     1,151.3155,72.2005,138.1926,39.6264,39.5118,3.3949,1.0,13.71,10.81,9.81,1751,1924,-99.9,-99.9,99.8001,27.48571429,8.245714286,9.870214055,11.49088216,169.1352232,0.352573797,CFIS_LSB.091.325.r,72.5,151.31068331574832,1078.2110593206414
29745,IC0598                       1,153.2023,43.1455,175.8062,54.2672,61.6209,-15.7523,0.0,13.46,10.23,10.18,2245,2267,-99.9,-99.9,99.8001,32.38571429,9.715714286,10.24470696,11.72314141,202.1407225,0.357621263,CFIS_LSB.224.266.r,43.0,153.14067564304264,548.2969198560743
30019,NGC3147                      1,154.2237,73.4007,136.29,39.4633,39.2257,4.8432,3.9,11.03,7.49,11.53,2802,2981,39.26,8.0,3.1408,39.26,3.1408,11.50790059,13.99397273,1155.041493,1.685661197,CFIS_LSB.088.327.r,73.5,154.92120697164682,799.6020836401385
30206,UGC05577                     1,155.0151,38.6155,183.1731,56.4822,66.1862,-17.5605,6.0,14.21,11.24,9.68,2034,2032,-99.9,-99.9,99.8001,29.02857143,8.708571429,9.745651327,11.42944706,161.3450684,0.318458636,CFIS_LSB.243.257.r,38.5,155.25010688447597,781.3925253981927
30858,UGC05673                     1,157.2337,58.973,150.6427,49.7848,50.9738,-3.6277,5.5,14.87,11.29,9.89,2540,2649,-99.9,-99.9,99.8001,37.84285714,11.35285714,9.955967837,11.53598502,175.0928246,0.265098597,CFIS_LSB.162.298.r,59.0,157.2699261392388,118.16618690724394
30983,UGC05688                     1,157.6035,70.0504,138.445,42.5773,42.4728,3.4827,8.8,13.25,11.27,9.69,1919,2083,-99.9,-99.9,99.8001,29.75714286,8.927142857,9.75518246,11.43402256,161.9126801,0.311754428,CFIS_LSB.108.320.r,70.0,157.88543760880668,391.326317937254
31198,NGC3266                      1,158.3234,64.7494,143.4934,46.4821,46.7905,0.3909,-1.9,13.39,9.89,10.17,1765,1903,-99.9,-99.9,99.8001,27.18571429,8.155714286,10.2286815,11.71053035,200.1935706,0.4219222,CFIS_LSB.134.310.r,65.0,158.5355060712174,958.6573975924556
31708,NGC3320                      1,159.9021,47.3979,165.8441,57.2593,61.1895,-9.4212,5.8,12.08,10.25,10.21,2331,2380,35.16,14.0,4.9224,35.16,4.9224,10.30809773,11.77679267,210.6384087,0.343250911,CFIS_LSB.216.275.r,47.5,159.8602211556042,381.4391915850009
32134,UGC05870                     1,161.4976,34.965,188.8139,62.1412,72.4144,-15.4192,-1.7,14.15,10.9,9.81,2032,2014,-99.9,-99.9,99.8001,28.77142857,8.631428571,9.873922852,11.49277637,169.3813019,0.337308309,CFIS_LSB.265.250.r,35.0,161.75263301089294,762.7189038132169
32302,NGC3381                      1,162.1034,34.7114,189.2145,62.6675,72.9112,-15.1332,3.2,12.75,10.84,9.64,1627,1608,-99.9,-99.9,99.8001,22.97142857,6.891428571,9.702376009,11.40887334,158.8172931,0.396125485,CFIS_LSB.267.249.r,34.5,161.9897557475019,832.2072463342706
32356,PGC032356                    1,162.2712,52.3355,156.7209,56.0064,58.0077,-5.3285,6.7,14.41,11.61,9.71,2400,2477,-99.9,-99.9,99.8001,35.38571429,10.61571429,9.769655933,11.4410045,162.7826724,0.263574388,CFIS_LSB.198.285.r,52.5,162.62528353875356,977.2995997471256
32774,NGC3448                      1,163.6643,54.3051,153.0541,55.4502,56.8352,-3.5382,1.8,11.8,9.66,10.0,1350,1438,-99.9,-99.9,99.8001,20.54285714,6.162857143,10.07732169,11.60612035,184.7765236,0.515357909,CFIS_LSB.190.289.r,54.5,163.59482772684342,716.5854294354638
34232,NGC3583                      1,168.5454,48.3184,158.1165,61.6294,63.5467,-4.0393,3.1,12.01,8.53,10.83,2105,2166,-99.9,-99.9,99.8001,30.94285714,9.282857143,10.88512082,12.69547692,426.3493924,0.789456555,CFIS_LSB.223.277.r,48.5,168.27139519886296,925.2801662424808
34260,UGC06271                     1,168.655,30.3142,198.6375,68.5774,79.6408,-12.4654,1.0,14.34,11.23,9.66,2003,1968,33.88,25.0,8.47,33.88,8.47,9.883886803,11.49788799,170.0471432,0.287573549,CFIS_LSB.291.241.r,30.5,168.86615110083,936.5876325582057
34325,NGC3595                      1,168.8565,47.4471,159.2749,62.3412,64.412,-4.2797,-1.9,12.74,9.52,10.46,2199,2255,-99.9,-99.9,99.8001,32.21428571,9.664285714,10.52409701,12.01975334,253.8191906,0.451438868,CFIS_LSB.228.275.r,47.5,168.74134455313776,338.79899891673927
34508,UGC06309                     1,169.4436,51.4766,152.5338,59.929,61.0581,-2.0063,4.5,13.5,10.86,10.14,2850,2928,39.99,18.0,7.1982,39.99,7.1982,10.17590281,11.6713465,194.2624411,0.278330267,CFIS_LSB.211.283.r,51.5,169.47392686192217,108.24728506755012
34908,NGC3648                      1,170.6311,39.8769,172.5774,67.6066,71.7352,-6.6916,-2.1,13.56,9.54,10.33,1948,1966,-99.9,-99.9,99.8001,28.08571429,8.425714286,10.39697095,11.86402258,225.2237588,0.459464253,CFIS_LSB.261.260.r,40.0,170.35565125786238,880.0315092500747
35064,NGC3665                      1,171.1818,38.7628,174.7123,68.4934,72.9302,-6.8118,-2.2,11.67,7.75,11.09,2049,2062,-99.9,-99.9,99.8001,29.45714286,8.837142857,11.15438124,13.25688489,655.9966755,1.275951059,CFIS_LSB.266.258.r,39.0,171.13902226379125,862.2998820880657
35285,NGC3687                      1,172.0025,29.511,200.6285,71.5106,81.6633,-10.2004,3.8,12.81,9.91,10.39,2507,2472,-99.9,-99.9,99.8001,35.31428571,10.59428571,10.44790085,11.92157777,235.3961011,0.381919504,CFIS_LSB.299.239.r,29.5,171.7688534669202,733.1104842241307
35352,NGC3694                      1,172.2255,35.4139,182.6138,70.5673,76.3325,-7.5278,-4.8,13.44,10.51,10.08,2257,2253,-99.9,-99.9,99.8001,32.18571429,9.655714286,10.1273263,11.6380649,189.3629351,0.337096951,CFIS_LSB.280.251.r,35.5,171.9657675641128,822.2937233328032
35608,NGC3752                      1,173.1342,74.6276,129.7859,41.4339,41.0361,9.8573,2.0,13.06,10.65,9.95,1913,2103,28.97,14.0,4.0558,28.97,4.0558,9.97989699,11.54913885,176.8695045,0.349806168,CFIS_LSB.093.329.r,74.5,174.00195541669936,949.920945094608
35707,UGC06545                     1,173.4309,32.6361,190.1149,72.3084,79.2993,-7.7897,3.5,13.58,10.65,10.13,2619,2602,-99.9,-99.9,99.8001,37.17142857,11.15142857,10.1964185,11.6861726,196.4856674,0.302861887,CFIS_LSB.293.245.r,32.5,173.70344544910455,961.1400134881231
35754,PGC035754                    1,173.6147,33.1789,188.2578,72.3269,78.8643,-7.4256,-3.5,14.66,11.16,9.89,2524,2510,-99.9,-99.9,99.8001,35.85714286,10.75714286,9.961151363,11.53881057,175.472958,0.280386768,CFIS_LSB.291.246.r,33.0,173.48885910763036,747.5673413110964
35913,NGC3755                      1,174.139,36.4103,177.9547,71.6251,76.0784,-5.7027,5.2,13.0,11.04,9.55,1578,1582,32.06,14.0,4.4884,32.06,4.4884,9.911927036,11.51246156,171.9599039,0.307317064,CFIS_LSB.280.253.r,36.5,174.16035970944532,328.7852327801241
36266,NGC3813                      1,175.3277,36.5467,176.1901,72.4223,76.3429,-4.7739,3.3,11.82,8.95,10.3,1465,1472,21.48,14.0,3.0072,21.48,3.0072,10.40006855,11.86735384,225.8003559,0.602300667,CFIS_LSB.282.253.r,36.5,175.4043622787985,278.3024967057857
36386,NGC3901                      1,175.705,77.3729,127.6987,39.1133,38.6952,11.4786,6.0,13.76,11.58,9.48,1686,1888,31.77,25.0,7.9425,31.77,7.9425,9.68803443,11.4021207,157.9962968,0.284939523,CFIS_LSB.076.335.r,77.5,175.56859998312132,469.854646467705
37308,IC2973                       1,178.4623,33.3653,182.7857,76.1052,80.2758,-3.6197,6.7,13.95,11.73,9.88,3203,3198,34.51,18.0,6.2118,34.51,6.2118,9.699889919,11.40770061,158.6744047,0.263441941,CFIS_LSB.298.247.r,33.5,178.6815365569296,817.9113460325304
37691,NGC4013                      1,179.6307,43.9468,151.8655,70.089,70.7447,1.0758,3.1,11.5,7.7,10.42,835,886,20.61,14.0,2.8854,20.61,2.8854,10.86415598,12.65176523,412.2826738,1.146146391,CFIS_LSB.258.268.r,44.0,179.33110324115154,799.4688484304428
38347,UGC07086                     1,181.4837,77.5051,126.0951,39.3424,38.9671,12.7134,3.1,14.01,10.36,10.11,2008,2213,29.92,14.0,4.1888,29.92,4.1888,10.12392318,11.63582123,189.0371166,0.361999936,CFIS_LSB.079.335.r,77.5,182.49893945613928,791.1011359169921
38423,NGC4108                      1,181.6847,67.1628,129.5672,49.3857,49.1088,9.8695,5.2,12.82,9.94,10.46,2513,2677,-99.9,-99.9,99.8001,38.24285714,11.47285714,10.50510066,11.99383025,248.8189346,0.372782996,CFIS_LSB.142.314.r,67.0,181.71063123256903,587.2194950542624
38504,PGC038504                    1,181.9485,67.3838,129.3278,49.199,48.9246,10.0316,-2.0,14.61,10.83,10.01,2325,2490,-99.9,-99.9,99.8001,35.57142857,10.67142857,10.08620261,11.61164096,185.5611238,0.298888143,CFIS_LSB.139.315.r,67.5,181.6122521178163,625.0107757970889
38524,NGC4125                      1,182.025,65.1741,130.1897,51.3392,51.0773,9.414,-4.8,10.53,6.98,11.12,1356,1512,23.99,13.0,3.1187,23.99,3.1187,11.2840605,13.52726613,807.2884147,1.928064113,CFIS_LSB.154.310.r,65.0,182.1975219027424,679.180987771818
38550,NGC4127                      1,182.1099,76.804,126.1209,40.0569,39.6981,12.6648,5.1,12.71,10.17,10.11,1817,2020,31.62,14.0,4.4268,31.62,4.4268,10.24792373,11.72571619,202.5405902,0.367006034,CFIS_LSB.082.334.r,77.0,182.2618707860179,716.4059542517842
38788,UGC07179                     1,182.7417,63.9145,130.2444,52.6354,52.3895,9.3413,4.0,12.98,9.8,10.53,2646,2797,-99.9,-99.9,99.8001,39.95714286,11.98714286,10.59918885,12.13237277,276.7351112,0.396819346,CFIS_LSB.160.308.r,64.0,182.49376261638872,498.3026378780888
39068,NGC4194                      1,183.54,54.5265,134.3897,61.7647,61.5771,6.9747,9.5,12.58,9.7,10.49,2451,2560,-99.9,-99.9,99.8001,36.57142857,10.97142857,10.56228385,12.07495091,264.8034536,0.414863015,CFIS_LSB.213.289.r,54.5,183.3984121358824,310.8972599895091
39366,NGC4238                      1,184.2326,63.4099,129.3801,53.2843,53.0674,9.8365,6.5,13.21,11.44,9.92,2758,2908,36.31,14.0,5.0834,36.31,5.0834,9.860052498,11.48571493,168.465762,0.265832699,CFIS_LSB.164.307.r,63.5,183.77499304287247,804.5010113421172
