Unnamed: 0_1,tile_1,total_count_1,N_cut_1,good_count_1,good_fraction_1,N_cut_masked_1,normalized_N_1,ra_1,dec_1,Unnamed: 0_2,tile_2,total_count_2,N_cut_2,good_count_2,good_fraction_2,N_cut_masked_2,normalized_N_2,ra_2,dec_2,Unnamed: 0,tile,total_count,N_cut,good_count,good_fraction,N_cut_masked,normalized_N,ra,dec
0,CFIS_LSB.297.282.r,37010,12816,31826,0.8599297487165631,11059,12860.352856155345,235.96883576626377,51.0,0,CFIS_LSB.297.282.r,37010,26,31826,0.8599297487165631,17,19.769056746056684,235.96883576626377,51.0,0,CFIS_LSB.297.282.r,37010,4207,31826,0.8599297487165631,3641,4234.066800728963,235.96883576626377,51.0
1,CFIS_LSB.326.251.r,31395,9175,26238,0.8357381748686097,7633,9133.243196890007,200.2172865210742,35.5,1,CFIS_LSB.326.251.r,31395,31,26238,0.8357381748686097,18,21.53784587239881,200.2172865210742,35.5,1,CFIS_LSB.326.251.r,31395,2978,26238,0.8357381748686097,2436,2914.788474731305,200.2172865210742,35.5
2,CFIS_LSB.202.309.r,34531,11124,31422,0.9099649590223278,10078,11075.151740818535,234.60487023166064,64.5,2,CFIS_LSB.202.309.r,34531,47,31422,0.9099649590223278,33,36.265132709566544,234.60487023166064,64.5,2,CFIS_LSB.202.309.r,34531,3702,31422,0.9099649590223278,3303,3629.810101202979,234.60487023166064,64.5
3,CFIS_LSB.182.254.r,28211,10537,24728,0.87653752082521,9215,10512.955556454222,113.94434489221652,37.0,3,CFIS_LSB.182.254.r,28211,52,24728,0.87653752082521,24,27.380459398252995,113.94434489221652,37.0,3,CFIS_LSB.182.254.r,28211,3711,24728,0.87653752082521,3149,3592.5444435457784,113.94434489221652,37.0
4,CFIS_LSB.205.294.r,26982,11240,22103,0.819175746794159,9130,11145.349500067863,188.19804202460796,57.0,4,CFIS_LSB.205.294.r,26982,48,22103,0.819175746794159,31,37.84291725105189,188.19804202460796,57.0,4,CFIS_LSB.205.294.r,26982,4259,22103,0.819175746794159,3364,4106.566891372212,188.19804202460796,57.0
5,CFIS_LSB.181.258.r,32454,11538,28922,0.8911690392555617,10398,11667.820067768482,116.45174071333165,39.0,5,CFIS_LSB.181.258.r,32454,43,28922,0.8911690392555617,24,26.930917640550447,116.45174071333165,39.0,5,CFIS_LSB.181.258.r,32454,3825,28922,0.8911690392555617,3497,3924.059124541872,116.45174071333165,39.0
6,CFIS_LSB.343.253.r,25852,12539,22148,0.8567228841095467,10803,12609.678345674552,213.3464406440705,36.5,6,CFIS_LSB.343.253.r,25852,32,22148,0.8567228841095467,21,24.512010113780025,213.3464406440705,36.5,6,CFIS_LSB.343.253.r,25852,4885,22148,0.8567228841095467,4131,4821.862560953585,213.3464406440705,36.5
7,CFIS_LSB.047.343.r,23490,9972,10762,0.458152405278842,4146,9049.390447872143,158.98852326387646,81.5,7,CFIS_LSB.047.343.r,23490,37,10762,0.458152405278842,10,21.826797992938115,158.98852326387646,81.5,7,CFIS_LSB.047.343.r,23490,4241,10762,0.458152405278842,1564,3413.711206095521,158.98852326387646,81.5
8,CFIS_LSB.262.277.r,41090,13539,31590,0.7688001946945728,10419,13552.285849952515,197.70002485247576,48.5,8,CFIS_LSB.262.277.r,41090,72,31590,0.7688001946945728,57,74.14150047483382,197.70002485247576,48.5,8,CFIS_LSB.262.277.r,41090,4371,31590,0.7688001946945728,3349,4356.138334916113,197.70002485247576,48.5
9,CFIS_LSB.417.243.r,33137,11352,28998,0.8750943054591545,9860,11267.357059107524,244.5345747440209,31.5,9,CFIS_LSB.417.243.r,33137,39,28998,0.8750943054591545,28,31.9965514863094,244.5345747440209,31.5,9,CFIS_LSB.417.243.r,33137,3736,28998,0.8750943054591545,3202,3659.0342092558103,244.5345747440209,31.5
10,CFIS_LSB.228.259.r,42098,11411,33124,0.7868307283006318,8861,11261.634404057482,147.7402385231137,39.5,10,CFIS_LSB.228.259.r,42098,46,33124,0.7868307283006318,33,41.94040574809806,147.7402385231137,39.5,10,CFIS_LSB.228.259.r,42098,3518,33124,0.7868307283006318,2739,3481.053677092139,147.7402385231137,39.5
11,CFIS_LSB.245.245.r,31243,10592,25673,0.821720065294626,8634,10507.22790480271,145.2469083106847,32.5,11,CFIS_LSB.245.245.r,31243,40,25673,0.821720065294626,29,35.29182409535309,145.2469083106847,32.5,11,CFIS_LSB.245.245.r,31243,3649,25673,0.821720065294626,2927,3562.0403147275347,145.2469083106847,32.5
12,CFIS_LSB.245.239.r,11226,4978,0,0.0,0,,140.74705384413195,29.5,12,CFIS_LSB.245.239.r,11226,17,0,0.0,0,,140.74705384413195,29.5,12,CFIS_LSB.245.239.r,11226,2100,0,0.0,0,,140.74705384413195,29.5
13,CFIS_LSB.422.242.r,36058,13676,31411,0.8711242997393089,11963,13732.82779917863,246.15964681243472,31.0,13,CFIS_LSB.422.242.r,36058,48,31411,0.8711242997393089,31,35.58619591862723,246.15964681243472,31.0,13,CFIS_LSB.422.242.r,36058,4235,31411,0.8711242997393089,3675,4218.686129063067,246.15964681243472,31.0
14,CFIS_LSB.004.241.r,34293,13386,29996,0.8746974601230572,11700,13376.053473796506,2.3211842075715463,30.5,14,CFIS_LSB.004.241.r,34293,83,29996,0.8746974601230572,59,67.45189358581145,2.3211842075715463,30.5,14,CFIS_LSB.004.241.r,34293,4510,29996,0.8746974601230572,3853,4404.951626883585,2.3211842075715463,30.5
15,CFIS_LSB.204.294.r,25571,10222,14110,0.5517969574909076,5903,10697.775549255848,187.2800027952196,57.0,15,CFIS_LSB.204.294.r,25571,51,14110,0.5517969574909076,21,38.057476966690295,187.2800027952196,57.0,15,CFIS_LSB.204.294.r,25571,3905,14110,0.5517969574909076,2171,3934.418214032601,187.2800027952196,57.0
16,CFIS_LSB.209.238.r,4143,1719,0,0.0,0,,119.48050009276194,29.0,16,CFIS_LSB.209.238.r,4143,19,0,0.0,0,,119.48050009276194,29.0,16,CFIS_LSB.209.238.r,4143,733,0,0.0,0,,119.48050009276194,29.0
17,CFIS_LSB.654.226.r,2649,887,0,0.0,0,,355.23984341153187,23.0,17,CFIS_LSB.654.226.r,2649,7,0,0.0,0,,355.23984341153187,23.0,17,CFIS_LSB.654.226.r,2649,322,0,0.0,0,,355.23984341153187,23.0
18,CFIS_LSB.000.244.r,38744,11688,15641,0.4037012182531488,4943,12244.203823284955,0.0,32.0,18,CFIS_LSB.000.244.r,38744,94,15641,0.4037012182531488,45,111.46857617799374,0.0,32.0,18,CFIS_LSB.000.244.r,38744,3879,15641,0.4037012182531488,1670,4136.722715938879,0.0,32.0
19,CFIS_LSB.019.251.r,39900,9349,31974,0.8013533834586466,7536,9404.090823794331,11.669105656136226,35.5,19,CFIS_LSB.019.251.r,39900,52,31974,0.8013533834586466,28,34.94088947269657,11.669105656136226,35.5,19,CFIS_LSB.019.251.r,39900,2885,31974,0.8013533834586466,2363,2948.7614937136423,11.669105656136226,35.5
20,CFIS_LSB.166.286.r,32550,12939,29184,0.8965898617511521,11703,13052.790912828948,137.9161317131661,53.0,20,CFIS_LSB.166.286.r,32550,59,29184,0.8965898617511521,53,59.11287006578947,137.9161317131661,53.0,20,CFIS_LSB.166.286.r,32550,4547,29184,0.8965898617511521,4103,4576.228412828948,137.9161317131661,53.0
21,CFIS_LSB.632.231.r,36355,10530,32320,0.8890111401457846,9396,10569.04641089109,350.1054199300594,25.5,21,CFIS_LSB.632.231.r,36355,60,32320,0.8890111401457846,34,38.2447400990099,350.1054199300594,25.5,21,CFIS_LSB.632.231.r,36355,3380,32320,0.8890111401457846,2993,3366.661974009901,350.1054199300594,25.5
22,CFIS_LSB.584.237.r,29039,7913,22181,0.763834842797617,6066,7941.507326089896,332.2648089037804,28.5,22,CFIS_LSB.584.237.r,29039,50,22181,0.763834842797617,16,20.9469365673324,332.2648089037804,28.5,22,CFIS_LSB.584.237.r,29039,3058,22181,0.763834842797617,2224,2911.624182859204,332.2648089037804,28.5
23,CFIS_LSB.347.274.r,38974,13795,33946,0.8709909170216041,12048,13832.520827196136,254.39943870847492,47.0,23,CFIS_LSB.347.274.r,38974,67,33946,0.8709909170216041,44,50.517174335709655,254.39943870847492,47.0,23,CFIS_LSB.347.274.r,38974,4434,33946,0.8709909170216041,3860,4431.733930359984,254.39943870847492,47.0
24,CFIS_LSB.600.243.r,38769,11044,32199,0.8305347055637236,9291,11186.769123264698,351.8483089842028,31.5,24,CFIS_LSB.600.243.r,38769,73,32199,0.8305347055637236,26,31.305133699804344,351.8483089842028,31.5,24,CFIS_LSB.600.243.r,38769,3843,32199,0.8305347055637236,3161,3805.981831733905,351.8483089842028,31.5
25,CFIS_LSB.241.309.r,39343,9528,30680,0.7798083521846326,7361,9439.498794002608,279.89986992985257,64.5,25,CFIS_LSB.241.309.r,39343,39,30680,0.7798083521846326,23,29.494426336375486,279.89986992985257,64.5,25,CFIS_LSB.241.309.r,39343,3201,30680,0.7798083521846326,2471,3168.7272816166883,279.89986992985257,64.5
26,CFIS_LSB.611.244.r,39475,11508,3856,0.0976820772640912,1227,12561.157935684649,360.23900222712047,32.0,26,CFIS_LSB.611.244.r,39475,114,3856,0.0976820772640912,12,122.84751037344398,360.23900222712047,32.0,26,CFIS_LSB.611.244.r,39475,3774,3856,0.0976820772640912,416,4258.713692946058,360.23900222712047,32.0
27,CFIS_LSB.017.245.r,39541,9744,32397,0.8193267747401431,8001,9765.33447541439,10.078356903190366,32.5,27,CFIS_LSB.017.245.r,39541,36,32397,0.8193267747401431,19,23.189770657776958,10.078356903190366,32.5,27,CFIS_LSB.017.245.r,39541,2884,32397,0.8193267747401431,2352,2870.649504583758,10.078356903190366,32.5
28,CFIS_LSB.041.252.r,35689,12925,30333,0.8499257474291798,10984,12923.481884416313,25.33939353874569,36.0,28,CFIS_LSB.041.252.r,35689,49,30333,0.8499257474291798,29,34.120627699205485,25.33939353874569,36.0,28,CFIS_LSB.041.252.r,35689,4521,30333,0.8499257474291798,3769,4434.505027527775,25.33939353874569,36.0
29,CFIS_LSB.379.257.r,39367,13592,30808,0.7825843980999314,10751,13737.815405089586,242.1390555934831,38.5,29,CFIS_LSB.379.257.r,39367,48,30808,0.7825843980999314,37,47.2792456504804,242.1390555934831,38.5,29,CFIS_LSB.379.257.r,39367,4358,30808,0.7825843980999314,3447,4404.636750194754,242.1390555934831,38.5
30,CFIS_LSB.165.288.r,9761,4767,455,0.0466140764265956,224,4805.415384615384,140.35738337808658,54.0,30,CFIS_LSB.165.288.r,9761,20,455,0.0466140764265956,2,42.9054945054945,140.35738337808658,54.0,30,CFIS_LSB.165.288.r,9761,2477,455,0.0466140764265956,101,2166.7274725274724,140.35738337808658,54.0
31,CFIS_LSB.031.228.r,171,72,0,0.0,0,,16.966862316843724,24.0,31,CFIS_LSB.031.228.r,171,1,0,0.0,0,,16.966862316843724,24.0,31,CFIS_LSB.031.228.r,171,40,0,0.0,0,,16.966862316843724,24.0
32,CFIS_LSB.054.219.r,12438,5226,0,0.0,0,,28.64291488879492,19.5,32,CFIS_LSB.054.219.r,12438,59,0,0.0,0,,28.64291488879492,19.5,32,CFIS_LSB.054.219.r,12438,2674,0,0.0,0,,28.64291488879492,19.5
33,CFIS_LSB.233.295.r,31458,10474,26678,0.8480513700807426,8843,10427.434365394707,216.8250231159668,57.5,33,CFIS_LSB.233.295.r,31458,45,26678,0.8480513700807426,26,30.6585201289452,216.8250231159668,57.5,33,CFIS_LSB.233.295.r,31458,3436,26678,0.8480513700807426,2818,3322.911912437214,216.8250231159668,57.5
34,CFIS_LSB.035.253.r,25869,10335,16862,0.6518226448645097,6387,9798.677677618312,21.770044963680665,36.5,34,CFIS_LSB.035.253.r,25869,84,16862,0.6518226448645097,36,55.2297473609299,21.770044963680665,36.5,34,CFIS_LSB.035.253.r,25869,4407,16862,0.6518226448645097,2462,3777.101055628039,21.770044963680665,36.5
35,CFIS_LSB.374.274.r,39278,8847,28958,0.7372574978359387,6530,8857.149665032115,274.1942077146099,47.0,35,CFIS_LSB.374.274.r,39278,55,28958,0.7372574978359387,22,29.84032046412045,274.1942077146099,47.0,35,CFIS_LSB.374.274.r,39278,2883,28958,0.7372574978359387,2134,2894.5110850196834,274.1942077146099,47.0
36,CFIS_LSB.434.238.r,6341,1324,1036,0.1633811701624349,170,1040.511583011583,248.1078327285105,29.0,36,CFIS_LSB.434.238.r,6341,5,1036,0.1633811701624349,1,6.120656370656371,248.1078327285105,29.0,36,CFIS_LSB.434.238.r,6341,524,1036,0.1633811701624349,70,428.44594594594594,248.1078327285105,29.0
37,CFIS_LSB.070.330.r,25558,11658,22952,0.8980358400500822,10651,11860.328424538166,135.22961568046958,75.0,37,CFIS_LSB.070.330.r,25558,47,22952,0.8980358400500822,23,25.611449982572324,135.22961568046958,75.0,37,CFIS_LSB.070.330.r,25558,4497,22952,0.8980358400500822,4102,4567.746427326594,135.22961568046958,75.0
38,CFIS_LSB.434.239.r,39006,8102,14045,0.3600728093113879,3163,8784.334496262016,249.3233525238909,29.5,38,CFIS_LSB.434.239.r,39006,53,14045,0.3600728093113879,17,47.212673549305805,249.3233525238909,29.5,38,CFIS_LSB.434.239.r,39006,3060,14045,0.3600728093113879,1117,3102.150373798505,249.3233525238909,29.5
39,CFIS_LSB.649.232.r,37293,7139,0,0.0,0,,361.0393296841988,26.0,39,CFIS_LSB.649.232.r,37293,28,0,0.0,0,,361.0393296841988,26.0,39,CFIS_LSB.649.232.r,37293,2232,0,0.0,0,,361.0393296841988,26.0
40,CFIS_LSB.193.309.r,30777,13278,28436,0.9239367059817396,12278,13288.789070192714,224.1521779936164,64.5,40,CFIS_LSB.193.309.r,30777,42,28436,0.9239367059817396,27,29.222780981853987,224.1521779936164,64.5,40,CFIS_LSB.193.309.r,30777,4717,28436,0.9239367059817396,4369,4728.678892952596,224.1521779936164,64.5
41,CFIS_LSB.175.263.r,37593,10767,31984,0.8507966908733009,9179,10788.711449474737,116.82933659658998,41.5,41,CFIS_LSB.175.263.r,37593,41,31984,0.8507966908733009,22,25.85811655827914,116.82933659658998,41.5,41,CFIS_LSB.175.263.r,37593,3280,31984,0.8507966908733009,2806,3298.0852301150576,116.82933659658998,41.5
42,CFIS_LSB.058.245.r,32441,12535,29598,0.9123639838476004,11488,12591.465909858773,34.38498237559066,32.5,42,CFIS_LSB.058.245.r,32441,45,29598,0.9123639838476004,26,28.497398472869783,34.38498237559066,32.5,42,CFIS_LSB.058.245.r,32441,4189,29598,0.9123639838476004,3836,4204.462328535712,34.38498237559066,32.5
43,CFIS_LSB.289.282.r,34747,11382,30616,0.8811120384493626,10026,11378.802652207994,229.6127728500008,51.0,43,CFIS_LSB.289.282.r,34747,36,30616,0.8811120384493626,25,28.37323621635746,229.6127728500008,51.0,43,CFIS_LSB.289.282.r,34747,3659,30616,0.8811120384493626,3203,3635.1790240397177,229.6127728500008,51.0
44,CFIS_LSB.153.328.r,28939,12384,27230,0.940944745844708,11778,12517.206830701432,277.5385788085625,74.0,44,CFIS_LSB.153.328.r,28939,68,27230,0.940944745844708,39,41.44770473742196,277.5385788085625,74.0,44,CFIS_LSB.153.328.r,28939,4511,27230,0.940944745844708,4261,4528.427432978332,277.5385788085625,74.0
45,CFIS_LSB.030.246.r,36833,12069,31260,0.8486954633073602,10474,12341.2937300064,17.88544939253921,33.0,45,CFIS_LSB.030.246.r,36833,99,31260,0.8486954633073602,67,78.94468969929623,17.88544939253921,33.0,45,CFIS_LSB.030.246.r,36833,4284,31260,0.8486954633073602,3701,4360.810396673065,17.88544939253921,33.0
46,CFIS_LSB.181.280.r,23565,11362,17703,0.7512412476129854,8504,11319.932214878834,140.7930063308673,50.0,46,CFIS_LSB.181.280.r,23565,49,17703,0.7512412476129854,26,34.60938823928148,140.7930063308673,50.0,46,CFIS_LSB.181.280.r,23565,4575,17703,0.7512412476129854,3219,4284.908490086425,140.7930063308673,50.0
47,CFIS_LSB.032.254.r,35276,11310,30395,0.8616339721056809,9764,11331.958019411088,20.03417053049961,37.0,47,CFIS_LSB.032.254.r,35276,61,30395,0.8616339721056809,32,37.138739924329656,20.03417053049961,37.0,47,CFIS_LSB.032.254.r,35276,3970,30395,0.8616339721056809,3401,3947.1517025826615,20.03417053049961,37.0
48,CFIS_LSB.017.250.r,34507,10700,30944,0.8967455878517402,9652,10763.364917269908,10.376584004472376,35.0,48,CFIS_LSB.017.250.r,34507,70,30944,0.8967455878517402,37,41.26030894519131,10.376584004472376,35.0,48,CFIS_LSB.017.250.r,34507,3637,30944,0.8967455878517402,3301,3681.0886440020686,10.376584004472376,35.0
49,CFIS_LSB.584.245.r,33636,10708,30649,0.9111963372577,9879,10841.790727266794,346.2212018507749,32.5,49,CFIS_LSB.584.245.r,33636,63,30649,0.9111963372577,27,29.631374596234785,346.2212018507749,32.5,49,CFIS_LSB.584.245.r,33636,3514,30649,0.9111963372577,3230,3544.7903683643835,346.2212018507749,32.5
50,CFIS_LSB.312.289.r,39872,11877,30953,0.7763091894060995,9086,11704.099505702194,268.6399276356587,54.5,50,CFIS_LSB.312.289.r,39872,62,30953,0.7763091894060995,45,57.96659451426356,268.6399276356587,54.5,50,CFIS_LSB.312.289.r,39872,3875,30953,0.7763091894060995,2904,3740.7775659871418,268.6399276356587,54.5
51,CFIS_LSB.417.246.r,43612,11978,30460,0.6984316243235806,8496,12164.397636244255,248.60774655629504,33.0,51,CFIS_LSB.417.246.r,43612,39,30460,0.6984316243235806,27,38.658043335522,248.60774655629504,33.0,51,CFIS_LSB.417.246.r,43612,3692,30460,0.6984316243235806,2654,3799.9424819435326,248.60774655629504,33.0
52,CFIS_LSB.224.278.r,17779,8976,5761,0.3240339726643793,2494,7696.723832667939,170.7163457110512,49.0,52,CFIS_LSB.224.278.r,17779,38,5761,0.3240339726643793,7,21.602673147023086,170.7163457110512,49.0,52,CFIS_LSB.224.278.r,17779,4139,5761,0.3240339726643793,901,2780.572643638257,170.7163457110512,49.0
53,CFIS_LSB.158.326.r,22646,10069,13014,0.5746710235803232,5892,10252.822498847396,270.2039859668282,73.0,53,CFIS_LSB.158.326.r,22646,48,13014,0.5746710235803232,15,26.10189027201476,270.2039859668282,73.0,53,CFIS_LSB.158.326.r,22646,4231,13014,0.5746710235803232,2328,4051.01337021669,270.2039859668282,73.0
54,CFIS_LSB.147.287.r,40637,9796,29317,0.7214361296355538,7109,9853.956168775796,123.56621440383016,53.5,54,CFIS_LSB.147.287.r,40637,54,29317,0.7214361296355538,30,41.583722754715694,123.56621440383016,53.5,54,CFIS_LSB.147.287.r,40637,3024,29317,0.7214361296355538,2194,3041.156257461541,123.56621440383016,53.5
55,CFIS_LSB.332.263.r,33834,13406,30220,0.8931843707513153,11966,13397.010059563205,221.64194142895929,41.5,55,CFIS_LSB.332.263.r,33834,36,30220,0.8931843707513153,29,32.46810059563203,221.64194142895929,41.5,55,CFIS_LSB.332.263.r,33834,4253,30220,0.8931843707513153,3779,4230.929384513567,221.64194142895929,41.5
56,CFIS_LSB.167.323.r,30088,13069,28475,0.9463905876096784,12382,13083.39301141352,263.1540329285253,71.5,56,CFIS_LSB.167.323.r,30088,70,28475,0.9463905876096784,48,50.71901668129939,263.1540329285253,71.5,56,CFIS_LSB.167.323.r,30088,4805,28475,0.9463905876096784,4535,4791.890430201931,263.1540329285253,71.5
57,CFIS_LSB.332.244.r,40086,12775,30983,0.772913236541436,9919,12833.264499887036,195.743614958108,32.0,57,CFIS_LSB.332.244.r,40086,45,30983,0.772913236541436,36,46.577026111093176,195.743614958108,32.0,57,CFIS_LSB.332.244.r,40086,3947,30983,0.772913236541436,3093,4001.7428267114224,195.743614958108,32.0
58,CFIS_LSB.656.190.r,21273,6418,647,0.0304141399896582,215,7069.080370942814,329.25290671421794,5.0,58,CFIS_LSB.656.190.r,21273,57,647,0.0304141399896582,0,0.0,329.25290671421794,5.0,58,CFIS_LSB.656.190.r,21273,2917,647,0.0304141399896582,108,3550.979907264297,329.25290671421794,5.0
59,CFIS_LSB.247.259.r,33332,12820,28889,0.8667046681867274,11097,12803.669355117863,160.05192506670653,39.5,59,CFIS_LSB.247.259.r,33332,51,28889,0.8667046681867274,34,39.22904911904185,160.05192506670653,39.5,59,CFIS_LSB.247.259.r,33332,4381,28889,0.8667046681867274,3722,4294.427082972758,160.05192506670653,39.5
60,CFIS_LSB.413.250.r,43194,8675,32725,0.757628374311247,6568,8669.157891520244,252.08995257924067,35.0,60,CFIS_LSB.413.250.r,43194,30,32725,0.757628374311247,19,25.078258212375857,252.08995257924067,35.0,60,CFIS_LSB.413.250.r,43194,2704,32725,0.757628374311247,2071,2733.5301451489686,252.08995257924067,35.0
61,CFIS_LSB.219.255.r,45071,10020,31134,0.6907767744225777,6992,10121.938459561894,138.02172933412396,37.5,61,CFIS_LSB.219.255.r,45071,58,31134,0.6907767744225777,37,53.56288944562216,138.02172933412396,37.5,61,CFIS_LSB.219.255.r,45071,2974,31134,0.6907767744225777,2081,3012.550619901073,138.02172933412396,37.5
62,CFIS_LSB.006.249.r,36639,10772,31362,0.855973143371817,9194,10740.991199540846,3.6402192302809415,34.5,62,CFIS_LSB.006.249.r,36639,35,31362,0.855973143371817,27,31.54304572412473,3.6402192302809415,34.5,62,CFIS_LSB.006.249.r,36639,3359,31362,0.855973143371817,2856,3336.55328104075,3.6402192302809415,34.5
63,CFIS_LSB.149.316.r,32988,9033,28272,0.8570389232448163,7778,9075.433786078098,198.8753036102741,68.0,63,CFIS_LSB.149.316.r,32988,52,28272,0.8570389232448163,37,43.17190152801358,198.8753036102741,68.0,63,CFIS_LSB.149.316.r,32988,2982,28272,0.8570389232448163,2528,2949.6910016977927,198.8753036102741,68.0
64,CFIS_LSB.222.242.r,35346,12579,32180,0.91042833701126,11461,12588.580049720324,129.49630709090167,31.0,64,CFIS_LSB.222.242.r,35346,57,32180,0.91042833701126,37,40.64021131137352,129.49630709090167,31.0,64,CFIS_LSB.222.242.r,35346,4149,32180,0.91042833701126,3765,4135.41609695463,129.49630709090167,31.0
65,CFIS_LSB.379.272.r,37713,9794,31019,0.8225015246731896,8090,9835.848028627615,272.7959642590751,46.0,65,CFIS_LSB.379.272.r,37713,47,31019,0.8225015246731896,23,27.96347399980657,272.7959642590751,46.0,65,CFIS_LSB.379.272.r,37713,3112,31019,0.8225015246731896,2574,3129.4774815435703,272.7959642590751,46.0
66,CFIS_LSB.105.333.r,30677,10701,27754,0.904716888874401,9705,10727.112668444188,224.8920224108872,76.5,66,CFIS_LSB.105.333.r,30677,30,27754,0.904716888874401,17,18.79040858975283,224.8920224108872,76.5,66,CFIS_LSB.105.333.r,30677,3556,27754,0.904716888874401,3184,3519.3329970454706,224.8920224108872,76.5
67,CFIS_LSB.151.279.r,32662,10612,29231,0.8949543812381361,9600,10726.80373575998,116.25256276328868,49.5,67,CFIS_LSB.151.279.r,32662,58,29231,0.8949543812381361,45,50.281892511374906,116.25256276328868,49.5,67,CFIS_LSB.151.279.r,32662,3393,29231,0.8949543812381361,3063,3422.520816940919,116.25256276328868,49.5
68,CFIS_LSB.425.257.r,33403,8419,17722,0.53055114810047,4272,8052.004062746869,271.5279647156473,38.5,68,CFIS_LSB.425.257.r,33403,36,17722,0.53055114810047,8,15.078659293533462,271.5279647156473,38.5,68,CFIS_LSB.425.257.r,33403,3257,17722,0.53055114810047,1452,2736.776661776323,271.5279647156473,38.5
69,CFIS_LSB.228.306.r,39321,12452,33420,0.8499275196459907,10525,12383.408886894076,251.1065761627204,63.0,69,CFIS_LSB.228.306.r,39321,51,33420,0.8499275196459907,35,41.17998204667864,251.1065761627204,63.0,69,CFIS_LSB.228.306.r,39321,4086,33420,0.8499275196459907,3464,4075.641651705565,251.1065761627204,63.0
70,CFIS_LSB.397.238.r,4545,1305,0,0.0,0,,226.95578247285405,29.0,70,CFIS_LSB.397.238.r,4545,7,0,0.0,0,,226.95578247285405,29.0,70,CFIS_LSB.397.238.r,4545,597,0,0.0,0,,226.95578247285405,29.0
71,CFIS_LSB.197.248.r,35406,12078,31512,0.8900186409083206,10801,12135.700875856815,118.81246792763469,34.0,71,CFIS_LSB.197.248.r,35406,82,31512,0.8900186409083206,61,68.5378903274943,118.81246792763469,34.0,71,CFIS_LSB.197.248.r,35406,3766,31512,0.8900186409083206,3373,3789.80826351866,118.81246792763469,34.0
72,CFIS_LSB.240.310.r,2877,876,0,0.0,0,,283.94418997829985,65.0,72,CFIS_LSB.240.310.r,2877,15,0,0.0,0,,283.94418997829985,65.0,72,CFIS_LSB.240.310.r,2877,390,0,0.0,0,,283.94418997829985,65.0
73,CFIS_LSB.402.264.r,38205,10230,31905,0.8351001177856302,8528,10211.94922425952,270.4721786508816,42.0,73,CFIS_LSB.402.264.r,38205,48,31905,0.8351001177856302,27,32.33145275035261,270.4721786508816,42.0,73,CFIS_LSB.402.264.r,38205,3280,31905,0.8351001177856302,2741,3282.241184767277,270.4721786508816,42.0
74,CFIS_LSB.413.259.r,38805,11517,32316,0.832779281020487,9518,11429.198848867434,267.61718644757,39.5,74,CFIS_LSB.413.259.r,38805,55,32316,0.832779281020487,28,33.62235425176383,267.61718644757,39.5,74,CFIS_LSB.413.259.r,38805,3766,32316,0.832779281020487,3118,3744.0893056071295,267.61718644757,39.5
