tile,ra,dec,good_fraction
CFIS_LSB.011.238.r,6.28844737330326,29.0,0.36335265
CFIS_LSB.012.237.r,6.827359087063981,28.5,0.69594392
CFIS_LSB.012.238.r,6.860124407239921,29.0,0.76126527
CFIS_LSB.012.239.r,6.893733249508504,29.5,0.70598107
CFIS_LSB.013.237.r,7.396305677652647,28.5,0.75967179
CFIS_LSB.013.238.r,7.431801441176581,29.0,0.69226976
CFIS_LSB.013.239.r,7.468211020300879,29.5,0.61647097
CFIS_LSB.014.237.r,7.965252268241311,28.5,0.61520331
CFIS_LSB.014.238.r,8.00347847511324,29.0,0.61253138
CFIS_LSB.014.239.r,8.042688791093255,29.5,0.65752423
CFIS_LSB.015.238.r,8.5751555090499,29.0,0.70943895
CFIS_LSB.067.174.r,33.54597359093035,-3.0,0.00486325
CFIS_LSB.068.174.r,34.04665976392931,-3.0,0.05968812
CFIS_LSB.068.173.r,34.0635353599101,-3.5,0.70326503
CFIS_LSB.068.169.r,34.15725321813835,-5.5,0.80855218
CFIS_LSB.069.174.r,34.547345936928274,-3.0,0.03724963
CFIS_LSB.069.173.r,34.564469703438185,-3.5,0.70547395
CFIS_LSB.069.170.r,34.63178439524548,-5.0,0.74588245
CFIS_LSB.069.169.r,34.65956576546392,-5.5,0.83929722
CFIS_LSB.069.168.r,34.69003564494132,-6.0,0.60312329
CFIS_LSB.070.174.r,35.048032109927235,-3.0,0.06784627
CFIS_LSB.070.173.r,35.06540404696628,-3.5,0.70958827
CFIS_LSB.070.170.r,35.13369431401716,-5.0,0.72466615
CFIS_LSB.070.169.r,35.16187831278948,-5.5,0.85058102
CFIS_LSB.070.168.r,35.192789784723075,-6.0,0.80367539
CFIS_LSB.071.174.r,35.548718282926195,-3.0,0.44016254
CFIS_LSB.071.170.r,35.63560423278883,-5.0,0.86143888
CFIS_LSB.071.169.r,35.66419086011504,-5.5,0.82478107
CFIS_LSB.071.168.r,35.69554392450483,-6.0,0.7942539
CFIS_LSB.072.169.r,36.16650340744061,-5.5,0.8685811
CFIS_LSB.073.174.r,36.55009062892412,-3.0,0.51184148
CFIS_LSB.074.174.r,37.05077680192308,-3.0,0.4336153
CFIS_LSB.074.173.r,37.06914142107863,-3.5,0.81750842
CFIS_LSB.075.174.r,37.55146297492204,-3.0,0.00825429
CFIS_LSB.075.173.r,37.57007576460673,-3.5,0.53445745
CFIS_LSB.076.173.r,38.071010108134814,-3.5,0.03306482
CFIS_LSB.100.303.r,104.7869266254201,61.5,0.43628052
CFIS_LSB.102.302.r,105.195932320993,61.0,0.33316183
CFIS_LSB.099.304.r,105.43769617538086,62.0,0.62518293
CFIS_LSB.101.303.r,105.83479589167428,61.5,0.66920878
CFIS_LSB.103.302.r,106.22726499080666,61.0,0.44560478
CFIS_LSB.078.317.r,106.41164928306767,68.5,0.76761913
CFIS_LSB.100.304.r,106.50272340947562,62.0,0.67579437
CFIS_LSB.102.303.r,106.88266515792849,61.5,0.70092162
CFIS_LSB.104.302.r,107.25859766062032,61.0,0.30643573
CFIS_LSB.077.318.r,107.4314822205754,69.0,0.69107801
CFIS_LSB.101.304.r,107.56775064357038,62.0,0.62457322
CFIS_LSB.079.317.r,107.77590119695316,68.5,0.73519823
CFIS_LSB.103.303.r,107.9305344241827,61.5,0.65471967
CFIS_LSB.081.316.r,108.1134200834376,68.0,0.77858317
CFIS_LSB.105.302.r,108.28993033043398,61.0,0.6325715
CFIS_LSB.102.304.r,108.63277787766512,62.0,0.6985659
CFIS_LSB.078.318.r,108.82669627538807,69.0,0.62327357
CFIS_LSB.104.303.r,108.97840369043688,61.5,0.72203367
CFIS_LSB.080.317.r,109.14015311083864,68.5,0.72629804
CFIS_LSB.082.316.r,109.4481536647146,68.0,0.75763164
CFIS_LSB.079.318.r,110.22191033020074,69.0,0.74232416
CFIS_LSB.081.317.r,110.50440502472414,68.5,0.67514822
CFIS_LSB.083.316.r,110.78288724599162,68.0,0.73254432
CFIS_LSB.082.317.r,111.86865693860962,68.5,0.72536966
CFIS_LSB.066.326.r,112.87001945449784,73.0,0.67879573
CFIS_LSB.065.327.r,114.43043696769368,73.5,0.71236691
CFIS_LSB.067.326.r,114.58017126441447,73.0,0.70260508
CFIS_LSB.069.325.r,114.73007855809487,72.5,0.64979649
CFIS_LSB.071.324.r,114.88041320124252,72.0,0.68535653
CFIS_LSB.066.327.r,116.19090522873512,73.5,0.74108275
CFIS_LSB.068.326.r,116.29032307433113,73.0,0.70419809
CFIS_LSB.070.325.r,116.3928333198064,72.5,0.72334885
CFIS_LSB.072.324.r,116.49844718999242,72.0,0.72597089
CFIS_LSB.074.323.r,116.60717626772976,71.5,0.68177835
CFIS_LSB.115.301.r,116.76939256910902,60.5,0.62451486
CFIS_LSB.114.302.r,117.57192435875687,61.0,0.76833278
CFIS_LSB.116.301.r,117.7847785914491,60.5,0.65278061
CFIS_LSB.067.327.r,117.95137348977656,73.5,0.73855159
CFIS_LSB.118.300.r,117.99999999999996,60.0,0.76052512
CFIS_LSB.069.326.r,118.00047488424777,73.0,0.66438905
CFIS_LSB.071.325.r,118.05558808151793,72.5,0.67445065
CFIS_LSB.073.324.r,118.11648117874232,72.0,0.64473734
CFIS_LSB.075.323.r,118.18294891999638,71.5,0.73767143
CFIS_LSB.115.302.r,118.60325702857055,61.0,0.70323008
CFIS_LSB.117.301.r,118.80016461378918,60.5,0.74369982
CFIS_LSB.119.300.r,118.99999999999996,60.0,0.69308115
CFIS_LSB.116.302.r,119.6345896983842,61.0,0.31866183
CFIS_LSB.070.326.r,119.7106266941644,73.0,0.37559844
CFIS_LSB.072.325.r,119.71834284322944,72.5,0.62903246
CFIS_LSB.074.324.r,119.7345151674922,72.0,0.62275884
CFIS_LSB.076.323.r,119.758721572263,71.5,0.67036558
CFIS_LSB.118.301.r,119.81555063612926,60.5,0.7067126
CFIS_LSB.120.300.r,119.99999999999996,60.0,0.53552553
CFIS_LSB.119.301.r,120.83093665846933,60.5,0.09318779
CFIS_LSB.075.324.r,121.3525491562421,72.0,0.6445586
CFIS_LSB.073.325.r,121.38109760494096,72.5,0.67309949
CFIS_LSB.071.326.r,121.420778504081,73.0,0.60977636
CFIS_LSB.069.327.r,121.47231001185943,73.5,0.30137463
CFIS_LSB.196.253.r,121.91225179661171,36.5,0.78458305
CFIS_LSB.195.254.r,122.083226670232,37.0,0.74490421
CFIS_LSB.198.252.r,122.37072977247918,36.0,0.78350494
CFIS_LSB.197.253.r,122.5342530812883,36.5,0.7370659
CFIS_LSB.196.254.r,122.70929449931012,37.0,0.77135921
CFIS_LSB.199.252.r,122.98876376122908,36.0,0.71755755
CFIS_LSB.074.325.r,123.04385236665247,72.5,0.69857651
CFIS_LSB.072.326.r,123.13093031399764,73.0,0.74340459
CFIS_LSB.198.253.r,123.1562543659649,36.5,0.71223219
CFIS_LSB.070.327.r,123.23277827290087,73.5,0.61247398
CFIS_LSB.197.254.r,123.33536232838824,37.0,0.73606138
CFIS_LSB.068.328.r,123.3504794704722,74.0,0.61840415
CFIS_LSB.201.251.r,123.44685457280954,35.5,0.71971401
CFIS_LSB.200.252.r,123.60679774997897,36.0,0.77451808
CFIS_LSB.199.253.r,123.77825565064148,36.5,0.75054558
CFIS_LSB.203.250.r,123.9086207592878,35.0,0.78158346
CFIS_LSB.198.254.r,123.96143015746634,37.0,0.77504489
CFIS_LSB.202.251.r,124.06101802839568,35.5,0.69246843
CFIS_LSB.201.252.r,124.22483173872888,36.0,0.67838786
CFIS_LSB.200.253.r,124.40025693531808,36.5,0.80270168
CFIS_LSB.204.250.r,124.51900805366851,35.0,0.78506538
CFIS_LSB.203.251.r,124.67518148398176,35.5,0.7202005
CFIS_LSB.075.325.r,124.70660712836398,72.5,0.54292839
CFIS_LSB.073.326.r,124.84108212391428,73.0,0.68721073
CFIS_LSB.202.252.r,124.84286572747877,36.0,0.66930713
CFIS_LSB.071.327.r,124.99324653394233,73.5,0.6046423
CFIS_LSB.205.250.r,125.12939534804924,35.0,0.67183338
CFIS_LSB.069.328.r,125.16445710974386,74.0,0.63175389
CFIS_LSB.204.251.r,125.2893449395679,35.5,0.71688703
CFIS_LSB.067.329.r,125.35624745074038,74.5,0.67701575
CFIS_LSB.203.252.r,125.46089971622864,36.0,0.67318831
CFIS_LSB.205.251.r,125.90350839515402,35.5,0.76263013
CFIS_LSB.074.326.r,126.55123393383091,73.0,0.65041227
CFIS_LSB.072.327.r,126.75371479498376,73.5,0.69925863
CFIS_LSB.070.328.r,126.97843474901552,74.0,0.52342342
CFIS_LSB.068.329.r,127.22723621866189,74.5,0.59021224
CFIS_LSB.075.326.r,128.26138574374755,73.0,0.72012044
CFIS_LSB.073.327.r,128.51418305602522,73.5,0.60043822
CFIS_LSB.071.328.r,128.79241238828718,74.0,0.35231853
CFIS_LSB.069.329.r,129.09822498658338,74.5,0.17378324
CFIS_LSB.180.272.r,129.56008856631536,46.0,0.59791601
CFIS_LSB.182.271.r,129.83135569038498,45.5,0.56509724
CFIS_LSB.076.326.r,129.97153755366418,73.0,0.68408353
CFIS_LSB.179.273.r,130.020200577294,46.5,0.75541901
CFIS_LSB.074.327.r,130.27465131706666,73.5,0.61631643
CFIS_LSB.181.272.r,130.2798668361282,46.0,0.5825341
CFIS_LSB.183.271.r,130.5447147875849,45.5,0.74767475
CFIS_LSB.072.328.r,130.6063900275588,74.0,0.45506619
CFIS_LSB.180.273.r,130.74657041292133,46.5,0.76832713
CFIS_LSB.070.329.r,130.9692137545049,74.5,0.58885904
CFIS_LSB.182.272.r,130.99964510594108,46.0,0.74495055
CFIS_LSB.215.250.r,131.23326829185652,35.0,0.77954124
CFIS_LSB.184.271.r,131.2580738847848,45.5,0.71684392
CFIS_LSB.079.325.r,131.35762617521007,72.5,0.78917272
CFIS_LSB.214.251.r,131.43097949542906,35.5,0.73093808
CFIS_LSB.181.273.r,131.47294024854867,46.5,0.81452243
CFIS_LSB.217.249.r,131.65459549516072,34.5,0.7565959
CFIS_LSB.077.326.r,131.68168936358083,73.0,0.75130476
CFIS_LSB.183.272.r,131.71942337575393,46.0,0.79324333
CFIS_LSB.226.242.r,131.82957388533234,31.0,0.78497268
CFIS_LSB.216.250.r,131.84365558623725,35.0,0.71079919
CFIS_LSB.185.271.r,131.97143298198475,45.5,0.80032777
CFIS_LSB.075.327.r,132.0351195781081,73.5,0.47166232
CFIS_LSB.215.251.r,132.04514295101518,35.5,0.78450592
CFIS_LSB.182.273.r,132.199310084176,46.5,0.74663451
CFIS_LSB.218.249.r,132.26129870020753,34.5,0.7452942
CFIS_LSB.228.241.r,132.30749983157816,30.5,0.73883116
CFIS_LSB.227.242.r,132.41289058394,31.0,0.74909468
CFIS_LSB.073.328.r,132.42036766683046,74.0,0.42725079
CFIS_LSB.184.272.r,132.4392016455668,46.0,0.78601353
CFIS_LSB.217.250.r,132.45404288061798,35.0,0.60695232
CFIS_LSB.226.243.r,132.529529717383,31.5,0.66138076
CFIS_LSB.216.251.r,132.6593064066013,35.5,0.71023687
CFIS_LSB.093.319.r,132.77846923948275,69.5,0.76735217
CFIS_LSB.071.329.r,132.84020252242638,74.5,0.663912
CFIS_LSB.219.249.r,132.86800190525437,34.5,0.75607609
CFIS_LSB.229.241.r,132.88779588347103,30.5,0.82121498
CFIS_LSB.228.242.r,132.99620728254766,31.0,0.73119918
CFIS_LSB.080.325.r,133.02038093692158,72.5,0.73246555
CFIS_LSB.218.250.r,133.0644301749987,35.0,0.74692068
CFIS_LSB.227.243.r,133.11594356569003,31.5,0.71827472
CFIS_LSB.217.251.r,133.27346986218743,35.5,0.57792533
CFIS_LSB.078.326.r,133.39184117349745,73.0,0.68500651
CFIS_LSB.230.241.r,133.46809193536393,30.5,0.56084863
CFIS_LSB.220.249.r,133.4747051103012,34.5,0.69349886
CFIS_LSB.229.242.r,133.57952398115535,31.0,0.73810305
CFIS_LSB.189.270.r,133.64318164425748,45.0,0.7813528
CFIS_LSB.219.250.r,133.67481746937943,35.0,0.567944
CFIS_LSB.228.243.r,133.70235741399702,31.5,0.68813744
CFIS_LSB.076.327.r,133.79558783914953,73.5,0.36918361
CFIS_LSB.191.269.r,133.89406219547433,44.5,0.65978278
CFIS_LSB.096.318.r,133.94054926201608,69.0,0.64553984
CFIS_LSB.188.271.r,134.11151027358449,45.5,0.56490717
CFIS_LSB.230.242.r,134.162840679763,31.0,0.73767763
CFIS_LSB.094.319.r,134.2061947151761,69.5,0.78010021
CFIS_LSB.074.328.r,134.2343453061021,74.0,0.66238759
CFIS_LSB.190.270.r,134.35028842544403,45.0,0.80552366
CFIS_LSB.092.320.r,134.49500240750197,70.0,0.76378149
CFIS_LSB.192.269.r,134.5950782279114,44.5,0.73457585
CFIS_LSB.056.336.r,134.67256165283558,78.0,0.0
CFIS_LSB.081.325.r,134.68313569863312,72.5,0.7498736
CFIS_LSB.072.329.r,134.71119129034787,74.5,0.72081898
CFIS_LSB.189.271.r,134.8248693707844,45.5,0.77066502
CFIS_LSB.191.270.r,135.05739520663056,45.0,0.81793528
CFIS_LSB.079.326.r,135.1019929834141,73.0,0.6103687
CFIS_LSB.193.269.r,135.2960942603484,44.5,0.80085082
CFIS_LSB.097.318.r,135.33576331682875,69.0,0.73845683
CFIS_LSB.054.337.r,135.42799687887518,78.5,0.0
CFIS_LSB.190.271.r,135.5382284679843,45.5,0.76979731
CFIS_LSB.077.327.r,135.55605610019097,73.5,0.61860076
CFIS_LSB.095.319.r,135.63392019086947,69.5,0.8379082
CFIS_LSB.192.270.r,135.7645019878171,45.0,0.71656399
CFIS_LSB.228.246.r,135.929415383298,33.0,0.65573391
CFIS_LSB.093.320.r,135.9569046075835,70.0,0.72183315
CFIS_LSB.194.269.r,135.99711029278546,44.5,0.76361253
CFIS_LSB.075.328.r,136.04832294537377,74.0,0.81141692
CFIS_LSB.227.247.r,136.1097610685336,33.5,0.78809653
CFIS_LSB.191.271.r,136.25158756518425,45.5,0.79126373
CFIS_LSB.052.338.r,136.261919668364,79.0,0.0
CFIS_LSB.059.335.r,136.29667630268628,77.5,0.00764018
CFIS_LSB.230.245.r,136.3542404549285,32.5,0.81403677
CFIS_LSB.193.270.r,136.47160876900367,45.0,0.73543223
CFIS_LSB.229.246.r,136.52559702971598,33.0,0.80280539
CFIS_LSB.073.329.r,136.5821800582694,74.5,0.63092141
CFIS_LSB.195.269.r,136.6981263252225,44.5,0.74852408
CFIS_LSB.228.247.r,136.70936354020117,33.5,0.68463422
CFIS_LSB.224.250.r,136.72675394128308,35.0,0.68943743
CFIS_LSB.098.318.r,136.73097737164142,69.0,0.71870666
CFIS_LSB.080.326.r,136.81214479333073,73.0,0.68395524
CFIS_LSB.231.245.r,136.94708497864556,32.5,0.68281235
CFIS_LSB.223.251.r,136.95845059570414,35.5,0.65102871
CFIS_LSB.192.271.r,136.96494666238416,45.5,0.74909275
CFIS_LSB.096.319.r,137.06164566656284,69.5,0.76277861
CFIS_LSB.210.260.r,137.06776537988927,40.0,0.76360262
CFIS_LSB.057.336.r,137.07742882520765,78.0,0.0
CFIS_LSB.226.249.r,137.11492434058212,34.5,0.79904002
CFIS_LSB.230.246.r,137.12177867613394,33.0,0.73398078
CFIS_LSB.194.270.r,137.17871555019022,45.0,0.72183465
CFIS_LSB.050.339.r,137.18510664967602,79.5,0.0
CFIS_LSB.229.247.r,137.3089660118687,33.5,0.73124051
CFIS_LSB.078.327.r,137.3165243612324,73.5,0.71124294
CFIS_LSB.225.250.r,137.3371412356638,35.0,0.68895534
CFIS_LSB.212.259.r,137.372502486404,39.5,0.79832413
CFIS_LSB.196.269.r,137.39914235765954,44.5,0.76447704
CFIS_LSB.094.320.r,137.41880680766508,70.0,0.71174945
CFIS_LSB.209.261.r,137.426591488587,40.5,0.84040782
CFIS_LSB.232.245.r,137.53992950236264,32.5,0.7918301
CFIS_LSB.224.251.r,137.57261405129023,35.5,0.68290504
CFIS_LSB.193.271.r,137.67830575958408,45.5,0.78196715
CFIS_LSB.231.246.r,137.71796032255193,33.0,0.69121603
CFIS_LSB.211.260.r,137.7204690245554,40.0,0.76859232
CFIS_LSB.227.249.r,137.72162754562896,34.5,0.6575494
CFIS_LSB.076.328.r,137.86230058464542,74.0,0.72240414
CFIS_LSB.195.270.r,137.88582233137674,45.0,0.70823162
CFIS_LSB.230.247.r,137.90856848353627,33.5,0.65585312
CFIS_LSB.166.286.r,137.9161317131661,53.0,0.78004608
CFIS_LSB.205.264.r,137.92735478465357,42.0,0.7302911
CFIS_LSB.055.337.r,137.93592274700248,78.5,0.01848526
CFIS_LSB.226.250.r,137.94752853004454,35.0,0.7025674
CFIS_LSB.213.259.r,138.02048598869834,39.5,0.77037289
CFIS_LSB.210.261.r,138.0841349885324,40.5,0.68434404
CFIS_LSB.197.269.r,138.10015839009657,44.5,0.74854718
CFIS_LSB.233.245.r,138.13277402607972,32.5,0.77306847
CFIS_LSB.225.251.r,138.18677750687635,35.5,0.56832702
CFIS_LSB.207.263.r,138.19241528853786,41.5,0.72373769
CFIS_LSB.185.276.r,138.2390808624763,48.0,0.71166775
CFIS_LSB.232.246.r,138.3141419689699,33.0,0.79216486
CFIS_LSB.228.249.r,138.32833075067578,34.5,0.74894476
CFIS_LSB.204.265.r,138.3468539007442,42.5,0.72531412
CFIS_LSB.212.260.r,138.37317266922153,40.0,0.79040058
CFIS_LSB.194.271.r,138.391664856784,45.5,0.75629249
CFIS_LSB.074.329.r,138.45316882619088,74.5,0.78827034
CFIS_LSB.097.319.r,138.4893711422562,69.5,0.67690611
CFIS_LSB.227.250.r,138.5579158244253,35.0,0.72172124
CFIS_LSB.196.270.r,138.5929291125633,45.0,0.81061623
CFIS_LSB.206.264.r,138.60017114945674,42.0,0.69378655
CFIS_LSB.060.335.r,138.60678946035895,77.5,0.02094998
CFIS_LSB.214.259.r,138.6684694909927,39.5,0.77136942
CFIS_LSB.165.287.r,138.6967712696053,53.5,0.67555946
CFIS_LSB.211.261.r,138.7416784884778,40.5,0.7859981
CFIS_LSB.167.286.r,138.74695178372733,53.0,0.79320859
CFIS_LSB.226.251.r,138.80094096246248,35.5,0.70645814
CFIS_LSB.198.269.r,138.80117442253362,44.5,0.72704884
CFIS_LSB.169.285.r,138.80642887903713,52.5,0.65083554
CFIS_LSB.184.277.r,138.84276554525016,48.5,0.73917351
CFIS_LSB.208.263.r,138.86001149766122,41.5,0.7358351
CFIS_LSB.053.338.r,138.8823412004479,79.0,0.14029985
CFIS_LSB.229.249.r,138.9350339557226,34.5,0.56503638
CFIS_LSB.186.276.r,138.9863191374086,48.0,0.71457714
CFIS_LSB.205.265.r,139.02502475319884,42.5,0.65522836
CFIS_LSB.213.260.r,139.02587631388766,40.0,0.83657236
CFIS_LSB.079.327.r,139.07699262227385,73.5,0.73136693
CFIS_LSB.195.271.r,139.1050239539839,45.5,0.76230323
CFIS_LSB.188.275.r,139.13759989469253,47.5,0.6955748
CFIS_LSB.228.250.r,139.168303118806,35.0,0.75613397
CFIS_LSB.065.333.r,139.21887101626348,76.5,0.72289799
CFIS_LSB.207.264.r,139.27298751425994,42.0,0.70949232
CFIS_LSB.197.270.r,139.30003589374985,45.0,0.7515017
CFIS_LSB.215.259.r,139.31645299328704,39.5,0.83252427
CFIS_LSB.212.261.r,139.3992219884232,40.5,0.75712041
CFIS_LSB.183.278.r,139.469157433582,49.0,0.6964322
CFIS_LSB.058.336.r,139.4822959975797,78.0,0.21914091
CFIS_LSB.209.263.r,139.5276077067846,41.5,0.67654381
CFIS_LSB.166.287.r,139.53735776214836,53.5,0.66409411
CFIS_LSB.168.286.r,139.57777185428856,53.0,0.77278708
CFIS_LSB.185.277.r,139.5973457927787,48.5,0.68490126
CFIS_LSB.170.285.r,139.62776869488945,52.5,0.69483098
CFIS_LSB.077.328.r,139.67627822391705,74.0,0.65998305
CFIS_LSB.214.260.r,139.67857995855385,40.0,0.77796218
CFIS_LSB.206.265.r,139.70319560565346,42.5,0.68982311
CFIS_LSB.187.276.r,139.7335574123409,48.0,0.69009784
CFIS_LSB.189.275.r,139.87769351115367,47.5,0.81026392
CFIS_LSB.051.339.r,139.9288087826695,79.5,0.24115438
CFIS_LSB.208.264.r,139.9458038790631,42.0,0.74892253
CFIS_LSB.216.259.r,139.96443649558142,39.5,0.71338804
CFIS_LSB.063.334.r,140.0304617014528,77.0,0.62862612
CFIS_LSB.213.261.r,140.05676548836857,40.5,0.74857033
CFIS_LSB.182.279.r,140.11898293323534,49.5,0.71179279
CFIS_LSB.231.249.r,140.14844036581624,34.5,0.41567613
CFIS_LSB.210.263.r,140.19520391590797,41.5,0.77302208
CFIS_LSB.184.278.r,140.23128397693492,49.0,0.73299918
CFIS_LSB.075.329.r,140.32415759411236,74.5,0.80552772
CFIS_LSB.215.260.r,140.33128360321996,40.0,0.74706919
CFIS_LSB.186.277.r,140.35192604030723,48.5,0.61394632
CFIS_LSB.167.287.r,140.3779442546914,53.5,0.64329537
CFIS_LSB.207.265.r,140.3813664581081,42.5,0.79584714
CFIS_LSB.230.250.r,140.38907770756745,35.0,0.61520014
CFIS_LSB.169.286.r,140.40859192484982,53.0,0.81152169
CFIS_LSB.056.337.r,140.4438486151298,78.5,0.13539322
CFIS_LSB.171.285.r,140.44910851074172,52.5,0.6694971
CFIS_LSB.188.276.r,140.4807956872732,48.0,0.78217885
CFIS_LSB.233.248.r,140.52439100070498,34.0,0.76166075
CFIS_LSB.068.332.r,140.54122681091738,76.0,0.48144563
CFIS_LSB.217.259.r,140.61241999787578,39.5,0.72304744
CFIS_LSB.190.275.r,140.6177871276148,47.5,0.80544531
CFIS_LSB.209.264.r,140.6186202438663,42.0,0.79916427
CFIS_LSB.214.261.r,140.71430898831397,40.5,0.78400981
CFIS_LSB.232.249.r,140.75514357086308,34.5,0.67883537
CFIS_LSB.080.327.r,140.8374608833153,73.5,0.6902688
CFIS_LSB.183.279.r,140.88886745484655,49.5,0.45962501
CFIS_LSB.201.269.r,140.90422251984472,44.5,0.69008485
CFIS_LSB.216.260.r,140.9839872478861,40.0,0.74416767
CFIS_LSB.185.278.r,140.99341052028782,49.0,0.63719979
CFIS_LSB.231.250.r,140.99946500194818,35.0,0.78950387
CFIS_LSB.203.268.r,141.1016044881929,44.0,0.63112816
CFIS_LSB.187.277.r,141.10650628783577,48.5,0.84048562
CFIS_LSB.234.248.r,141.12749997495695,34.0,0.82249353
CFIS_LSB.189.276.r,141.2280339622055,48.0,0.85530558
CFIS_LSB.170.286.r,141.23941199541105,53.0,0.79105036
CFIS_LSB.218.259.r,141.26040350017013,39.5,0.74348236
CFIS_LSB.246.239.r,141.32153161492434,29.5,0.00162488
