tile,ra,dec,good_fraction
CFIS_LSB.066.333.r,141.36069980112907,76.5,0.79330654
CFIS_LSB.233.249.r,141.3618467759099,34.5,0.7259516
CFIS_LSB.215.261.r,141.37185248825938,40.5,0.79820726
CFIS_LSB.200.270.r,141.42135623730948,45.0,0.7579414
CFIS_LSB.078.328.r,141.4902558631887,74.0,0.80975759
CFIS_LSB.054.338.r,141.50276273253183,79.0,0.60965507
CFIS_LSB.182.280.r,141.57086824429751,50.0,0.11790026
CFIS_LSB.202.269.r,141.60523855228178,44.5,0.63390466
CFIS_LSB.232.250.r,141.6098522963289,35.0,0.76720535
CFIS_LSB.217.260.r,141.63669089255222,40.0,0.79412996
CFIS_LSB.184.279.r,141.65875197645772,49.5,0.02047694
CFIS_LSB.235.248.r,141.7306089492089,34.0,0.77440059
CFIS_LSB.186.278.r,141.75553706364073,49.0,0.53800204
CFIS_LSB.204.268.r,141.79668628370123,44.0,0.71065131
CFIS_LSB.188.277.r,141.8610865353643,48.5,0.85381962
CFIS_LSB.247.239.r,141.8960093857167,29.5,0.15654035
CFIS_LSB.219.259.r,141.90838700246448,39.5,0.76304587
CFIS_LSB.234.249.r,141.9685499809567,34.5,0.75351542
CFIS_LSB.246.240.r,142.02816622064793,30.0,0.76187683
CFIS_LSB.216.261.r,142.02939598820475,40.5,0.71634004
CFIS_LSB.201.270.r,142.12846301849603,45.0,0.74085519
CFIS_LSB.076.329.r,142.19514636203388,74.5,0.75689172
CFIS_LSB.233.250.r,142.22023959070964,35.0,0.82234129
CFIS_LSB.064.334.r,142.25316744274568,77.0,0.62631959
CFIS_LSB.218.260.r,142.2893945372184,40.0,0.71450837
CFIS_LSB.203.269.r,142.3062545847188,44.5,0.78673545
CFIS_LSB.236.248.r,142.33371792346085,34.0,0.82006094
CFIS_LSB.249.238.r,142.34758145022835,29.0,0.10161925
CFIS_LSB.185.279.r,142.4286364980689,49.5,0.0
CFIS_LSB.248.239.r,142.47048715650908,29.5,0.75100315
CFIS_LSB.205.268.r,142.49176807920958,44.0,0.70296613
CFIS_LSB.187.278.r,142.51766360699364,49.0,0.54303528
CFIS_LSB.235.249.r,142.57525318600355,34.5,0.74613699
CFIS_LSB.081.327.r,142.59792914435673,73.5,0.68400521
CFIS_LSB.247.240.r,142.60551648983756,30.0,0.80572758
CFIS_LSB.069.332.r,142.60800955813676,76.0,0.53693962
CFIS_LSB.052.339.r,142.67251091566305,79.5,0.33391996
CFIS_LSB.202.270.r,142.8355697996826,45.0,0.69906855
CFIS_LSB.250.238.r,142.919258484165,29.0,0.14325552
CFIS_LSB.057.337.r,142.9517744832571,78.5,0.64345797
CFIS_LSB.204.269.r,143.00727061715585,44.5,0.66315394
CFIS_LSB.249.239.r,143.04496492730146,29.5,0.76568648
CFIS_LSB.248.240.r,143.18286675902718,30.0,0.82070766
CFIS_LSB.206.268.r,143.1868498747179,44.0,0.76848516
CFIS_LSB.186.279.r,143.1985210196801,49.5,0.01290092
CFIS_LSB.188.278.r,143.27979015034654,49.0,0.55805718
CFIS_LSB.079.328.r,143.30423350246036,74.0,0.4994324
CFIS_LSB.067.333.r,143.50252858599467,76.5,0.77105433
CFIS_LSB.250.239.r,143.61944269809382,29.5,0.80331305
CFIS_LSB.205.269.r,143.70828664959288,44.5,0.82603623
CFIS_LSB.187.279.r,143.96840554129128,49.5,0.0
CFIS_LSB.055.338.r,144.12318426461576,79.0,0.6903262
CFIS_LSB.218.262.r,144.42641627502042,41.0,0.78148044
CFIS_LSB.065.334.r,144.4758731840386,77.0,0.78031469
CFIS_LSB.220.261.r,144.65956998798632,40.5,0.78937544
CFIS_LSB.087.325.r,144.65966426890222,72.5,0.74258232
CFIS_LSB.070.332.r,144.67479230535614,76.0,0.5913012
CFIS_LSB.217.263.r,144.86837737977157,41.5,0.75246189
CFIS_LSB.219.262.r,145.08892277169485,41.0,0.74703046
CFIS_LSB.221.261.r,145.31711348793172,40.5,0.74620328
CFIS_LSB.085.326.r,145.3629038429139,73.0,0.72361032
CFIS_LSB.218.263.r,145.53597358889493,41.5,0.74794949
CFIS_LSB.090.324.r,145.62305898749054,72.0,0.74148193
CFIS_LSB.068.333.r,145.64435737086026,76.5,0.79901471
CFIS_LSB.220.262.r,145.75142926836924,41.0,0.7224829
CFIS_LSB.073.331.r,145.77841444584212,75.5,0.62458498
CFIS_LSB.222.261.r,145.97465698787713,40.5,0.76402139
CFIS_LSB.219.263.r,146.20356979801832,41.5,0.79239671
CFIS_LSB.244.247.r,146.30300308688194,33.5,0.7958897
CFIS_LSB.088.325.r,146.32241903061376,72.5,0.68375705
CFIS_LSB.221.262.r,146.41393576504362,41.0,0.68856679
CFIS_LSB.243.248.r,146.5554807432245,34.0,0.82772266
CFIS_LSB.223.261.r,146.6322004878225,40.5,0.81674286
CFIS_LSB.246.246.r,146.66068501882154,33.0,0.71531147
CFIS_LSB.066.334.r,146.69857892533147,77.0,0.64584374
CFIS_LSB.071.332.r,146.74157505257548,76.0,0.73874286
CFIS_LSB.149.299.r,146.7869336327747,59.5,0.65186157
CFIS_LSB.220.263.r,146.87116600714168,41.5,0.73378669
CFIS_LSB.245.247.r,146.90260555854948,33.5,0.83252113
CFIS_LSB.257.238.r,146.92099772172162,29.0,0.1263496
CFIS_LSB.086.326.r,147.07305565283053,73.0,0.69425678
CFIS_LSB.222.262.r,147.07644226171803,41.0,0.73827268
CFIS_LSB.244.248.r,147.15858971747647,34.0,0.70282478
CFIS_LSB.091.324.r,147.24109297624042,72.0,0.74622555
CFIS_LSB.247.246.r,147.2568666652395,33.0,0.82193578
CFIS_LSB.258.238.r,147.4926747556583,29.0,0.14175275
CFIS_LSB.246.247.r,147.50220803021705,33.5,0.78535323
CFIS_LSB.152.298.r,147.56190600718705,59.0,0.28166397
CFIS_LSB.257.239.r,147.64078709364043,29.5,0.78418014
CFIS_LSB.245.248.r,147.7616986917284,34.0,0.77349502
CFIS_LSB.150.299.r,147.7720808383638,59.5,0.80669785
CFIS_LSB.074.331.r,147.775379027292,75.5,0.7331149
CFIS_LSB.069.333.r,147.78618615572586,76.5,0.72993437
CFIS_LSB.248.246.r,147.8530483116575,33.0,0.84157825
CFIS_LSB.089.325.r,147.98517379232527,72.5,0.78974454
CFIS_LSB.148.300.r,147.99999999999997,60.0,0.24867687
CFIS_LSB.259.238.r,148.06435178959495,29.0,0.13501163
CFIS_LSB.247.247.r,148.1018105018846,33.5,0.7907413
CFIS_LSB.094.323.r,148.1226293130621,71.5,0.15444693
CFIS_LSB.250.245.r,148.21113092927007,32.5,0.78740958
CFIS_LSB.258.239.r,148.21526486443284,29.5,0.72895747
CFIS_LSB.246.248.r,148.36480766598038,34.0,0.7389137
CFIS_LSB.249.246.r,148.44922995807545,33.0,0.82254073
CFIS_LSB.153.298.r,148.53270802039222,59.0,0.30786783
CFIS_LSB.252.244.r,148.57647882362414,32.0,0.83072706
CFIS_LSB.260.238.r,148.6360288235316,29.0,0.09351769
CFIS_LSB.248.247.r,148.70141297355215,33.5,0.81895408
CFIS_LSB.151.299.r,148.75722804395286,59.5,0.75470684
CFIS_LSB.087.326.r,148.78320746274716,73.0,0.70865632
CFIS_LSB.259.239.r,148.7897426352252,29.5,0.64878928
CFIS_LSB.251.245.r,148.80397545298715,32.5,0.72054762
CFIS_LSB.072.332.r,148.80835779979486,76.0,0.74441217
CFIS_LSB.092.324.r,148.8591269649903,72.0,0.22268668
CFIS_LSB.149.300.r,148.99999999999997,60.0,0.24859139
CFIS_LSB.250.246.r,149.04541160449344,33.0,0.78541494
CFIS_LSB.253.244.r,149.1660680253052,32.0,0.83743978
CFIS_LSB.261.238.r,149.20770585746826,29.0,0.0
CFIS_LSB.252.245.r,149.39681997670425,32.5,0.74048057
CFIS_LSB.154.298.r,149.5035100335974,59.0,0.36950956
CFIS_LSB.251.246.r,149.6415932509114,33.0,0.7974168
CFIS_LSB.090.325.r,149.64792855403678,72.5,0.59629847
CFIS_LSB.152.299.r,149.74237524954196,59.5,0.76971205
CFIS_LSB.254.244.r,149.75565722698624,32.0,0.84043941
CFIS_LSB.075.331.r,149.7723436087419,75.5,0.71663892
CFIS_LSB.070.333.r,149.92801494059142,76.5,0.70852069
CFIS_LSB.253.245.r,149.98966450042133,32.5,0.75908997
CFIS_LSB.150.300.r,149.99999999999997,60.0,0.25524081
CFIS_LSB.252.246.r,150.2377748973294,33.0,0.79762548
CFIS_LSB.255.244.r,150.3452464286673,32.0,0.60393356
CFIS_LSB.093.324.r,150.4771609537402,72.0,0.0
CFIS_LSB.088.326.r,150.4933592726638,73.0,0.671056
CFIS_LSB.254.245.r,150.5825090241384,32.5,0.80419044
CFIS_LSB.153.299.r,150.7275224551311,59.5,0.7720852
CFIS_LSB.073.332.r,150.87514054701424,76.0,0.61825675
CFIS_LSB.091.325.r,151.31068331574832,72.5,0.04990454
CFIS_LSB.086.327.r,151.40027044956395,73.5,0.81239507
CFIS_LSB.076.331.r,151.7693081901918,75.5,0.3985217
CFIS_LSB.222.266.r,151.77334818194407,43.0,0.79524009
CFIS_LSB.071.333.r,152.06984372545702,76.5,0.76357088
CFIS_LSB.089.326.r,152.20351108258043,73.0,0.4830741
CFIS_LSB.221.267.r,152.3351312313296,43.5,0.80081609
CFIS_LSB.084.328.r,152.3741216988186,74.0,0.75207314
CFIS_LSB.223.266.r,152.45701191249336,43.0,0.8399117
CFIS_LSB.225.265.r,152.5884418022914,42.5,0.81535662
CFIS_LSB.074.332.r,152.94192329423362,76.0,0.55298425
CFIS_LSB.092.325.r,152.97343807745983,72.5,0.0
CFIS_LSB.222.267.r,153.02443046767044,43.5,0.79348046
CFIS_LSB.224.266.r,153.14067564304264,43.0,0.85257525
CFIS_LSB.087.327.r,153.1607387106054,73.5,0.82689628
CFIS_LSB.226.265.r,153.26661265474604,42.5,0.87044687
CFIS_LSB.223.267.r,153.7137297040113,43.5,0.78559649
CFIS_LSB.225.266.r,153.82433937359195,43.0,0.77828494
CFIS_LSB.090.326.r,153.91366289249706,73.0,0.26591182
CFIS_LSB.227.265.r,153.94478350720067,42.5,0.83479473
CFIS_LSB.241.257.r,153.97232822699058,38.5,0.76100406
CFIS_LSB.243.256.r,154.18571313131832,38.0,0.75389584
CFIS_LSB.085.328.r,154.18809933809027,74.0,0.80281468
CFIS_LSB.240.258.r,154.41114790718007,39.0,0.73664703
CFIS_LSB.226.266.r,154.50800310414124,43.0,0.41596987
CFIS_LSB.242.257.r,154.61121755573328,38.5,0.79612172
CFIS_LSB.093.325.r,154.63619283917134,72.5,0.0
CFIS_LSB.244.256.r,154.8202222388546,38.0,0.7980393
CFIS_LSB.088.327.r,154.92120697164682,73.5,0.78606577
CFIS_LSB.106.320.r,154.96163320864358,70.0,0.73403427
CFIS_LSB.241.258.r,155.05452769012666,39.0,0.83874503
CFIS_LSB.243.257.r,155.25010688447597,38.5,0.75459694
CFIS_LSB.160.298.r,155.32832211282846,59.0,0.47659432
CFIS_LSB.245.256.r,155.4547313463909,38.0,0.78446713
CFIS_LSB.109.319.r,155.62207685057655,69.5,0.83559286
CFIS_LSB.091.326.r,155.6238147024137,73.0,0.17110378
CFIS_LSB.158.299.r,155.6532584830765,59.5,0.74857547
CFIS_LSB.242.258.r,155.69790747307323,39.0,0.74977822
CFIS_LSB.104.321.r,155.77870424640807,70.5,0.73606158
CFIS_LSB.244.257.r,155.88899621321866,38.5,0.68533339
CFIS_LSB.163.297.r,155.98128971762182,58.5,0.0
CFIS_LSB.086.328.r,156.00207697736192,74.0,0.7621483
CFIS_LSB.246.256.r,156.08924045392718,38.0,0.69109119
CFIS_LSB.132.310.r,156.1693044880649,65.0,0.77938904
CFIS_LSB.161.298.r,156.29912412603363,59.0,0.43102521
CFIS_LSB.243.258.r,156.34128725601985,39.0,0.74657624
CFIS_LSB.107.320.r,156.42353540872512,70.0,0.80674286
CFIS_LSB.245.257.r,156.52788554196138,38.5,0.77996179
CFIS_LSB.159.299.r,156.6384056886656,59.5,0.64348004
CFIS_LSB.089.327.r,156.68167523268826,73.5,0.32057959
CFIS_LSB.130.311.r,156.74236595623026,65.5,0.84075542
CFIS_LSB.135.309.r,156.7903835706643,64.5,0.77193629
CFIS_LSB.164.297.r,156.9382301453373,58.5,0.0
CFIS_LSB.110.319.r,157.0498023262699,69.5,0.76840829
CFIS_LSB.162.298.r,157.2699261392388,59.0,0.52955453
CFIS_LSB.105.321.r,157.27657640262353,70.5,0.58041263
CFIS_LSB.092.326.r,157.3339665123303,73.0,0.0
CFIS_LSB.133.310.r,157.35240527964115,65.0,0.85455619
CFIS_LSB.160.299.r,157.62355289425471,59.5,0.75175934
CFIS_LSB.087.328.r,157.81605461663358,74.0,0.31931027
CFIS_LSB.108.320.r,157.88543760880668,70.0,0.77772107
CFIS_LSB.165.297.r,157.89517057305275,58.5,0.0
CFIS_LSB.131.311.r,157.9480764635859,65.5,0.64701248
CFIS_LSB.136.309.r,157.95179381933588,64.5,0.69254092
CFIS_LSB.163.298.r,158.240728152444,59.0,0.51686868
CFIS_LSB.214.275.r,158.38003392268195,47.5,0.79864392
CFIS_LSB.090.327.r,158.4421434937297,73.5,0.0
CFIS_LSB.111.319.r,158.47752780196328,69.5,0.59697386
CFIS_LSB.134.310.r,158.5355060712174,65.0,0.74808728
CFIS_LSB.161.299.r,158.6087000998438,59.5,0.81818922
CFIS_LSB.106.321.r,158.774448558839,70.5,0.73028354
CFIS_LSB.166.297.r,158.85211100076822,58.5,0.0
CFIS_LSB.217.274.r,159.09129164189932,47.0,0.824083
CFIS_LSB.137.309.r,159.11320406800746,64.5,0.81401152
CFIS_LSB.215.275.r,159.12012753914306,47.5,0.79221565
CFIS_LSB.132.311.r,159.1537869709415,65.5,0.8048154
CFIS_LSB.213.276.r,159.16175256058082,48.0,0.79832938
CFIS_LSB.164.298.r,159.21153016564918,59.0,0.2022024
CFIS_LSB.109.320.r,159.34733980888822,70.0,0.67753554
CFIS_LSB.135.310.r,159.71860686279365,65.0,0.73315869
CFIS_LSB.218.274.r,159.82443123471913,47.0,0.8358154
CFIS_LSB.216.275.r,159.8602211556042,47.5,0.82227162
CFIS_LSB.112.319.r,159.90525327765664,69.5,0.15085095
CFIS_LSB.214.276.r,159.90899083551312,48.0,0.78720394
CFIS_LSB.107.321.r,160.27232071505443,70.5,0.40967532
CFIS_LSB.138.309.r,160.27461431667905,64.5,0.64603146
CFIS_LSB.133.311.r,160.35949747829713,65.5,0.45038108
CFIS_LSB.263.250.r,160.53185842213148,35.0,0.67187912
CFIS_LSB.219.274.r,160.55757082753894,47.0,0.85168551
CFIS_LSB.217.275.r,160.60031477206533,47.5,0.83549083
CFIS_LSB.215.276.r,160.65622911044542,48.0,0.69579
CFIS_LSB.265.249.r,160.77634933740825,34.5,0.74980589
CFIS_LSB.110.320.r,160.80924200896976,70.0,0.18607465
CFIS_LSB.136.310.r,160.9017076543699,65.0,0.23067705
CFIS_LSB.262.251.r,160.91082536356268,35.5,0.79516321
CFIS_LSB.196.285.r,160.982603907049,52.5,0.72713445
CFIS_LSB.267.248.r,161.03009612527137,34.0,0.78900577
CFIS_LSB.264.250.r,161.1422457165122,35.0,0.78757474
CFIS_LSB.218.275.r,161.34040838852647,47.5,0.78317481
CFIS_LSB.266.249.r,161.38305254245506,34.5,0.77424542
CFIS_LSB.263.251.r,161.5249888191488,35.5,0.75713414
CFIS_LSB.199.284.r,161.61478992553302,52.0,0.81546769
CFIS_LSB.268.248.r,161.63320509952334,34.0,0.69669731
CFIS_LSB.265.250.r,161.75263301089294,35.0,0.78743634
CFIS_LSB.197.285.r,161.80394372290127,52.5,0.79997919
CFIS_LSB.188.289.r,161.87277690866614,54.5,0.06807039
CFIS_LSB.267.249.r,161.9897557475019,34.5,0.84697652
CFIS_LSB.195.286.r,162.0099137594421,53.0,0.79586771
CFIS_LSB.264.251.r,162.13915227473493,35.5,0.76853851
CFIS_LSB.269.248.r,162.23631407377528,34.0,0.74430298
CFIS_LSB.266.250.r,162.36302030527366,35.0,0.83738311
CFIS_LSB.200.284.r,162.4269245482744,52.0,0.79736275
CFIS_LSB.191.288.r,162.4743043952396,54.0,0.63481644
CFIS_LSB.268.249.r,162.59645895254872,34.5,0.82833242
CFIS_LSB.198.285.r,162.62528353875356,52.5,0.80956278
CFIS_LSB.189.289.r,162.7338023177548,54.5,0.1099754
CFIS_LSB.265.251.r,162.75331573032105,35.5,0.8259592
CFIS_LSB.270.248.r,162.83942304802724,34.0,0.66120602
CFIS_LSB.196.286.r,162.84073383000333,53.0,0.87352652
CFIS_LSB.267.250.r,162.9734075996544,35.0,0.81829845
CFIS_LSB.269.249.r,163.20316215759556,34.5,0.78039884
CFIS_LSB.201.284.r,163.23905917101578,52.0,0.73563655
CFIS_LSB.192.288.r,163.32495520359166,54.0,0.72778949
CFIS_LSB.199.285.r,163.44662335460586,52.5,0.67834213
CFIS_LSB.190.289.r,163.59482772684342,54.5,0.19178831
CFIS_LSB.197.286.r,163.67155390056456,53.0,0.838709
CFIS_LSB.193.288.r,164.1756060119437,54.0,0.83342666
CFIS_LSB.200.285.r,164.26796317045816,52.5,0.77508785
CFIS_LSB.191.289.r,164.45585313593207,54.5,0.18864961
CFIS_LSB.194.288.r,165.02625682029574,54.0,0.83550439
CFIS_LSB.192.289.r,165.31687854502073,54.5,0.16901546
CFIS_LSB.221.277.r,166.7622347038059,48.5,0.84748002
CFIS_LSB.226.275.r,167.2611573202155,47.5,0.86361824
CFIS_LSB.224.276.r,167.38137358483615,48.0,0.76713876
CFIS_LSB.222.277.r,167.51681495133442,48.5,0.82337038
CFIS_LSB.220.278.r,167.66783953763957,49.0,0.86153553
CFIS_LSB.289.241.r,167.70555899704422,30.5,0.44677042
CFIS_LSB.209.283.r,167.86753892958166,51.5,0.85718256
CFIS_LSB.229.274.r,167.88896675573707,47.0,0.82424411
CFIS_LSB.288.242.r,167.99520919900758,31.0,0.75831628
CFIS_LSB.227.275.r,168.00125093667663,47.5,0.82562204
CFIS_LSB.291.240.r,168.0089283341811,30.0,0.43822159
CFIS_LSB.207.284.r,168.111866907464,52.0,0.74505295
CFIS_LSB.225.276.r,168.12861185976843,48.0,0.80715796
CFIS_LSB.223.277.r,168.27139519886296,48.5,0.78065566
CFIS_LSB.290.241.r,168.28585504893712,30.5,0.52248226
CFIS_LSB.221.278.r,168.42996608099247,49.0,0.85293583
CFIS_LSB.212.282.r,168.43566728096943,51.0,0.84496142
CFIS_LSB.289.242.r,168.57852589761524,31.0,0.7734683
CFIS_LSB.292.240.r,168.58627860337072,30.0,0.66997938
CFIS_LSB.230.274.r,168.62210634855688,47.0,0.8234888
CFIS_LSB.210.283.r,168.6707328957519,51.5,0.84543859
CFIS_LSB.228.275.r,168.74134455313776,47.5,0.79587005
CFIS_LSB.291.241.r,168.86615110083,30.5,0.73691242
CFIS_LSB.226.276.r,168.87585013470078,48.0,0.78245539
CFIS_LSB.208.284.r,168.92400153020537,52.0,0.74821083
CFIS_LSB.224.277.r,169.0259754463915,48.5,0.83196129
CFIS_LSB.259.260.r,169.05024396853008,40.0,0.85504336
CFIS_LSB.290.242.r,169.16184259622293,31.0,0.79208622
CFIS_LSB.293.240.r,169.16362887256034,30.0,0.74301015
CFIS_LSB.222.278.r,169.19209262434538,49.0,0.80084106
CFIS_LSB.213.282.r,169.2301751455023,51.0,0.84953045
CFIS_LSB.231.274.r,169.3552459413767,47.0,0.80964485
CFIS_LSB.292.241.r,169.4464471527229,30.5,0.75243757
CFIS_LSB.211.283.r,169.47392686192217,51.5,0.82633668
CFIS_LSB.229.275.r,169.4814381695989,47.5,0.83302065
CFIS_LSB.227.276.r,169.62308840963308,48.0,0.74691514
CFIS_LSB.258.261.r,169.64622298591124,40.5,0.80869896
CFIS_LSB.260.260.r,169.70294761319622,40.0,0.82554887
CFIS_LSB.209.284.r,169.73613615294676,52.0,0.82403615
CFIS_LSB.294.240.r,169.74097914174996,30.0,0.74095469
CFIS_LSB.291.242.r,169.7451592948306,31.0,0.75217322
CFIS_LSB.262.259.r,169.7716776011219,39.5,0.8662223
CFIS_LSB.225.277.r,169.78055569392004,48.5,0.79880286
CFIS_LSB.264.258.r,169.85226269789808,39.0,0.83203012
CFIS_LSB.214.282.r,170.02468301003518,51.0,0.90141327
CFIS_LSB.293.241.r,170.02674320461577,30.5,0.72885272
CFIS_LSB.230.275.r,170.22153178606,47.5,0.2939703
CFIS_LSB.091.329.r,170.25997788085635,74.5,0.53913846
CFIS_LSB.212.283.r,170.27712082809242,51.5,0.85322428
CFIS_LSB.259.261.r,170.30376648585664,40.5,0.7036593
CFIS_LSB.261.260.r,170.35565125786238,40.0,0.73063569
CFIS_LSB.263.259.r,170.41966110341625,39.5,0.78369867
CFIS_LSB.265.258.r,170.49564248084468,39.0,0.79371198
CFIS_LSB.210.284.r,170.5482707756881,52.0,0.7124637
CFIS_LSB.267.257.r,170.58345077430076,38.5,0.69479205
CFIS_LSB.297.239.r,170.6198979253355,29.5,0.34276783
CFIS_LSB.278.251.r,170.73744065294056,35.5,0.7562285
CFIS_LSB.215.282.r,170.81919087456805,51.0,0.47411942
CFIS_LSB.296.240.r,170.8956796801292,30.0,0.78903529
CFIS_LSB.280.250.r,170.90844242660384,35.0,0.70683164
CFIS_LSB.299.238.r,170.93143314706134,29.0,0.0
CFIS_LSB.074.335.r,170.94837366777602,77.5,0.19292717
CFIS_LSB.260.261.r,170.96130998580202,40.5,0.87425543
CFIS_LSB.262.260.r,171.0083549025285,40.0,0.80349102
CFIS_LSB.264.259.r,171.06764460571063,39.5,0.80948187
CFIS_LSB.213.283.r,171.08031479426265,51.5,0.64182604
CFIS_LSB.266.258.r,171.13902226379125,39.0,0.80694513
CFIS_LSB.298.239.r,171.19437569612785,29.5,0.43977549
CFIS_LSB.277.252.r,171.19541488372087,36.0,0.82057822
CFIS_LSB.268.257.r,171.22234010304345,38.5,0.77557237
CFIS_LSB.279.251.r,171.3516041085267,35.5,0.78337479
CFIS_LSB.297.240.r,171.47302994931883,30.0,0.72687984
CFIS_LSB.300.238.r,171.50311018099802,29.0,0.0
CFIS_LSB.281.250.r,171.51882972098457,35.0,0.72957695
CFIS_LSB.263.260.r,171.66105854719464,40.0,0.8097302
CFIS_LSB.265.259.r,171.71562810800498,39.5,0.79526628
CFIS_LSB.299.239.r,171.7688534669202,29.5,0.37839743
CFIS_LSB.267.258.r,171.78240204673784,39.0,0.84182772
CFIS_LSB.278.252.r,171.81344887247076,36.0,0.77897495
CFIS_LSB.269.257.r,171.86122943178617,38.5,0.84159552
CFIS_LSB.089.330.r,171.93479707945417,75.0,0.0
CFIS_LSB.280.251.r,171.9657675641128,35.5,0.78686214
