tile,ra,dec,good_fraction
CFIS_LSB.298.240.r,172.05038021850848,30.0,0.79199095
CFIS_LSB.301.238.r,172.07478721493467,29.0,0.0
CFIS_LSB.282.250.r,172.1292170153653,35.0,0.80338294
CFIS_LSB.092.329.r,172.13096664877784,74.5,0.54794963
CFIS_LSB.289.246.r,172.2964958147944,33.0,0.74755109
CFIS_LSB.095.328.r,172.32787573080677,74.0,0.52467
CFIS_LSB.300.239.r,172.3433312377126,29.5,0.43928465
CFIS_LSB.268.258.r,172.4257818296844,39.0,0.80889587
CFIS_LSB.279.252.r,172.43148286122064,36.0,0.78320649
CFIS_LSB.291.245.r,172.51775640167037,32.5,0.77259349
CFIS_LSB.281.251.r,172.5799310196989,35.5,0.72405188
CFIS_LSB.299.240.r,172.6277304876981,30.0,0.67115559
CFIS_LSB.302.238.r,172.64646424887133,29.0,0.0
CFIS_LSB.288.247.r,172.6855118402541,33.5,0.75326973
CFIS_LSB.283.250.r,172.73960430974603,35.0,0.75331733
CFIS_LSB.293.244.r,172.74963609254712,32.0,0.78142976
CFIS_LSB.290.246.r,172.89267746121237,33.0,0.8032246
CFIS_LSB.278.253.r,172.91635714009212,36.5,0.71673983
CFIS_LSB.301.239.r,172.91780900850495,29.5,0.37376992
CFIS_LSB.292.245.r,173.11060092538744,32.5,0.75654667
CFIS_LSB.072.336.r,173.1504364107886,78.0,0.28949881
CFIS_LSB.282.251.r,173.19409447528503,35.5,0.81213752
CFIS_LSB.075.335.r,173.25848682544867,77.5,0.03357518
CFIS_LSB.289.247.r,173.28511431192166,33.5,0.79316029
CFIS_LSB.294.244.r,173.3392252942282,32.0,0.74457482
CFIS_LSB.078.334.r,173.37104782084631,77.0,0.02374263
CFIS_LSB.277.254.r,173.42078865463725,37.0,0.62657831
CFIS_LSB.291.246.r,173.48885910763036,33.0,0.66314142
CFIS_LSB.279.253.r,173.53835842476872,36.5,0.74170452
CFIS_LSB.281.252.r,173.66755083872044,36.0,0.73449996
CFIS_LSB.293.245.r,173.70344544910455,32.5,0.78555517
CFIS_LSB.090.330.r,173.8666487320323,75.0,0.2017641
CFIS_LSB.290.247.r,173.8847167835892,33.5,0.71636233
CFIS_LSB.295.244.r,173.92881449590922,32.0,0.68864696
CFIS_LSB.093.329.r,174.00195541669936,74.5,0.70855987
CFIS_LSB.278.254.r,174.04685648371537,37.0,0.80591556
CFIS_LSB.292.246.r,174.08504075404832,33.0,0.76377046
CFIS_LSB.096.328.r,174.14185337007842,74.0,0.44497046
CFIS_LSB.280.253.r,174.16035970944532,36.5,0.795197
CFIS_LSB.282.252.r,174.28558482747033,36.0,0.80625021
CFIS_LSB.294.245.r,174.29628997282165,32.5,0.72842476
CFIS_LSB.291.247.r,174.48431925525674,33.5,0.64106799
CFIS_LSB.296.244.r,174.5184036975903,32.0,0.65089461
CFIS_LSB.279.254.r,174.67292431279347,37.0,0.84510177
CFIS_LSB.293.246.r,174.6812224004663,33.0,0.73466505
CFIS_LSB.281.253.r,174.7823609941219,36.5,0.77867258
CFIS_LSB.295.245.r,174.8891344965387,32.5,0.77986444
CFIS_LSB.283.252.r,174.90361881622024,36.0,0.83871379
CFIS_LSB.280.254.r,175.2989921418716,37.0,0.84116537
CFIS_LSB.282.253.r,175.4043622787985,36.5,0.79280639
CFIS_LSB.284.252.r,175.52165280497013,36.0,0.80770854
CFIS_LSB.073.336.r,175.55530358316068,78.0,0.0
CFIS_LSB.076.335.r,175.56859998312132,77.5,0.06702286
CFIS_LSB.079.334.r,175.5937535621392,77.0,0.30906721
CFIS_LSB.091.330.r,175.79850038461043,75.0,0.25942904
CFIS_LSB.094.329.r,175.87294418462085,74.5,0.54021093
CFIS_LSB.281.254.r,175.92505997094972,37.0,0.80594696
CFIS_LSB.097.328.r,175.95583100935008,74.0,0.22126808
CFIS_LSB.283.253.r,176.0263635634751,36.5,0.77310769
CFIS_LSB.285.252.r,176.13968679372002,36.0,0.66939014
CFIS_LSB.284.253.r,176.64836484815166,36.5,0.63208521
CFIS_LSB.296.247.r,177.48233161359448,33.5,0.7157318
CFIS_LSB.298.246.r,177.66213063255617,33.0,0.82600013
CFIS_LSB.095.329.r,177.74393295254234,74.5,0.22212173
CFIS_LSB.080.334.r,177.8164593034321,77.0,0.05147592
CFIS_LSB.077.335.r,177.87871314079396,77.5,0.03414816
CFIS_LSB.295.248.r,177.91714740432604,34.0,0.72604734
CFIS_LSB.256.268.r,177.94093965013488,44.0,0.69532689
CFIS_LSB.074.336.r,177.96017075553274,78.0,0.29360698
CFIS_LSB.297.247.r,178.08193408526205,33.5,0.79757613
CFIS_LSB.299.246.r,178.25831227897413,33.0,0.77483149
CFIS_LSB.296.248.r,178.520256378578,34.0,0.76831011
CFIS_LSB.259.267.r,178.5285022122822,43.5,0.83547596
CFIS_LSB.257.268.r,178.63602144564322,44.0,0.86159851
CFIS_LSB.298.247.r,178.6815365569296,33.5,0.69710123
CFIS_LSB.255.269.r,178.7590882714448,44.5,0.82593212
CFIS_LSB.300.246.r,178.85449392539212,33.0,0.81624432
CFIS_LSB.137.315.r,178.99912618806354,67.5,0.79947546
CFIS_LSB.297.248.r,179.12336535282995,34.0,0.72579816
CFIS_LSB.140.314.r,179.15132656732158,67.0,0.80321007
CFIS_LSB.260.267.r,179.21780144862305,43.5,0.86728319
CFIS_LSB.299.247.r,179.28113902859712,33.5,0.74114432
CFIS_LSB.258.268.r,179.33110324115154,44.0,0.89901918
CFIS_LSB.301.246.r,179.45067557181008,33.0,0.78086168
CFIS_LSB.256.269.r,179.46010430388185,44.5,0.85320803
CFIS_LSB.152.310.r,179.83132031958988,65.0,0.80387079
CFIS_LSB.300.247.r,179.8807415002647,33.5,0.80280592
CFIS_LSB.261.267.r,179.90710068496392,43.5,0.81260481
CFIS_LSB.084.333.r,179.91361792870973,76.5,0.03299532
CFIS_LSB.259.268.r,180.02618503665988,44.0,0.82231798
CFIS_LSB.081.334.r,180.039165044725,77.0,0.24237732
CFIS_LSB.257.269.r,180.16112033631887,44.5,0.82032738
CFIS_LSB.078.335.r,180.18882629846664,77.5,0.05792366
CFIS_LSB.135.316.r,180.189033472396,68.0,0.84666168
CFIS_LSB.158.308.r,180.21259058368383,64.0,0.72789841
CFIS_LSB.138.315.r,180.30568915293992,67.5,0.8393404
CFIS_LSB.075.336.r,180.3650379279048,78.0,0.0159036
CFIS_LSB.141.314.r,180.4309788999453,67.0,0.81365827
CFIS_LSB.144.313.r,180.5646849384817,66.5,0.66325431
CFIS_LSB.260.268.r,180.72126683216823,44.0,0.8768977
CFIS_LSB.150.311.r,180.8565761033426,65.5,0.80867757
CFIS_LSB.153.310.r,181.01442111116611,65.0,0.76331686
CFIS_LSB.156.309.r,181.17999879276763,64.5,0.84209312
CFIS_LSB.118.322.r,181.22165571867723,71.0,0.77531864
CFIS_LSB.159.308.r,181.3531766000363,64.0,0.67053932
CFIS_LSB.136.316.r,181.523767053673,68.0,0.86957804
CFIS_LSB.162.307.r,181.5338345911301,63.5,0.01160613
CFIS_LSB.139.315.r,181.6122521178163,67.5,0.82274784
CFIS_LSB.142.314.r,181.71063123256903,67.0,0.81869364
CFIS_LSB.091.331.r,181.72377691194012,75.5,0.01002935
CFIS_LSB.145.313.r,181.8186063616656,66.5,0.8031854
CFIS_LSB.148.312.r,181.93590683249363,66.0,0.83420124
CFIS_LSB.214.288.r,182.03927298733652,54.0,0.0
CFIS_LSB.085.333.r,182.0554467135753,76.5,0.01678287
CFIS_LSB.151.311.r,182.06228661069824,65.5,0.68928293
CFIS_LSB.154.310.r,182.1975219027424,65.0,0.75118523
CFIS_LSB.082.334.r,182.2618707860179,77.0,0.08675603
CFIS_LSB.157.309.r,182.3414090414392,64.5,0.80726241
CFIS_LSB.160.308.r,182.49376261638872,64.0,0.69763155
CFIS_LSB.079.335.r,182.49893945613928,77.5,0.0454437
CFIS_LSB.212.289.r,182.53738672679373,54.5,0.0
CFIS_LSB.163.307.r,182.65441381700128,63.5,0.00733425
CFIS_LSB.122.321.r,182.7404030582864,70.5,0.8517386
CFIS_LSB.119.322.r,182.75743246205587,71.0,0.7505865
CFIS_LSB.076.336.r,182.76990510027687,78.0,0.22325809
CFIS_LSB.116.323.r,182.78962766292773,71.5,0.64837557
CFIS_LSB.137.316.r,182.85850063495,68.0,0.86108535
CFIS_LSB.215.288.r,182.8899237956886,54.0,0.01336522
CFIS_LSB.140.315.r,182.91881508269267,67.5,0.86171734
CFIS_LSB.143.314.r,182.99028356519275,67.0,0.83505605
CFIS_LSB.210.290.r,183.06191354021527,55.0,0.05356704
CFIS_LSB.146.313.r,183.07252778484943,66.5,0.86509395
CFIS_LSB.149.312.r,183.16520350028077,66.0,0.63870605
CFIS_LSB.152.311.r,183.26799711805384,65.5,0.83080228
CFIS_LSB.155.310.r,183.38062269431865,65.0,0.79932705
CFIS_LSB.213.289.r,183.3984121358824,54.5,0.2337255
CFIS_LSB.158.309.r,183.5028192901108,64.5,0.7261537
CFIS_LSB.095.330.r,183.525906994923,75.0,0.34845851
CFIS_LSB.161.308.r,183.6343486327412,64.0,0.68290198
CFIS_LSB.092.331.r,183.72074149339005,75.5,0.00883652
CFIS_LSB.216.288.r,183.74057460404063,54.0,0.03653294
CFIS_LSB.164.307.r,183.77499304287247,63.5,0.01132463
CFIS_LSB.211.290.r,183.9336369380258,55.0,0.65693188
CFIS_LSB.086.333.r,184.1972754984409,76.5,0.0
CFIS_LSB.141.315.r,184.22537804756905,67.5,0.85954531
CFIS_LSB.123.321.r,184.23827521450184,70.5,0.78696862
CFIS_LSB.214.289.r,184.259437544971,54.5,0.6248916
CFIS_LSB.144.314.r,184.26993589781648,67.0,0.76196722
CFIS_LSB.120.322.r,184.2932092054345,71.0,0.85036991
CFIS_LSB.147.313.r,184.32644920803335,66.5,0.8444409
CFIS_LSB.117.323.r,184.3654003151944,71.5,0.8351107
CFIS_LSB.150.312.r,184.39450016806785,66.0,0.85807858
CFIS_LSB.153.311.r,184.47370762540947,65.5,0.73985596
CFIS_LSB.083.334.r,184.4845765273108,77.0,0.20981669
CFIS_LSB.156.310.r,184.56372348589488,65.0,0.79995606
CFIS_LSB.217.288.r,184.59122541239267,54.0,0.04096757
CFIS_LSB.159.309.r,184.6642295387824,64.5,0.86087877
CFIS_LSB.162.308.r,184.7749346490936,64.0,0.71871895
CFIS_LSB.212.290.r,184.8053603358364,55.0,0.70868402
CFIS_LSB.080.335.r,184.80905261381196,77.5,0.03178688
CFIS_LSB.105.327.r,184.8491674093513,73.5,0.8309204
CFIS_LSB.165.307.r,184.8955722687436,63.5,0.00663337
CFIS_LSB.102.328.r,185.02571920570836,74.0,0.60131294
CFIS_LSB.215.289.r,185.1204629540597,54.5,0.68417143
CFIS_LSB.077.336.r,185.1747722726489,78.0,0.07591277
CFIS_LSB.096.330.r,185.45775864750112,75.0,0.64719283
CFIS_LSB.148.313.r,185.58037063121728,66.5,0.78332362
CFIS_LSB.151.312.r,185.623796835855,66.0,0.82991379
CFIS_LSB.154.311.r,185.67941813276508,65.5,0.82491427
CFIS_LSB.093.331.r,185.71770607483995,75.5,0.44811265
CFIS_LSB.124.321.r,185.7361473707173,70.5,0.78058166
CFIS_LSB.157.310.r,185.74682427747112,65.0,0.83735119
CFIS_LSB.160.309.r,185.825639787454,64.5,0.82170221
CFIS_LSB.121.322.r,185.8289859488131,71.0,0.83702512
CFIS_LSB.197.296.r,185.87737160778607,58.0,0.26893338
CFIS_LSB.163.308.r,185.915520665446,64.0,0.5480822
CFIS_LSB.118.323.r,185.94117296746097,71.5,0.79692454
CFIS_LSB.090.332.r,186.0104472497436,76.0,0.0
CFIS_LSB.166.307.r,186.0161514946148,63.5,0.01087909
CFIS_LSB.109.326.r,186.40654728091312,73.0,0.78036743
CFIS_LSB.195.297.r,186.6033834045169,58.5,0.0
CFIS_LSB.106.327.r,186.6096356703928,73.5,0.58419567
CFIS_LSB.084.334.r,186.7072822686037,77.0,0.13404539
CFIS_LSB.198.296.r,186.820911565186,58.0,0.32493479
CFIS_LSB.146.314.r,186.82924056306396,67.0,0.76079478
CFIS_LSB.149.313.r,186.8342920544012,66.5,0.82830521
CFIS_LSB.103.328.r,186.83969684498,74.0,0.76478496
CFIS_LSB.152.312.r,186.8530935036421,66.0,0.84436609
CFIS_LSB.155.311.r,186.8851286401207,65.5,0.77823604
CFIS_LSB.158.310.r,186.92992506904736,65.0,0.85394046
CFIS_LSB.161.309.r,186.9870500361256,64.5,0.85909732
CFIS_LSB.201.295.r,187.0464791687096,57.5,0.79263346
CFIS_LSB.164.308.r,187.05610668179844,64.0,0.68087681
CFIS_LSB.100.329.r,187.09887679214984,74.5,0.76291541
CFIS_LSB.081.335.r,187.11916577148455,77.5,0.07187651
CFIS_LSB.167.307.r,187.136730720486,63.5,0.00698816
CFIS_LSB.122.322.r,187.36476269219173,71.0,0.85645966
CFIS_LSB.097.330.r,187.38961030007928,75.0,0.70313714
CFIS_LSB.196.297.r,187.5603238322324,58.5,0.0
CFIS_LSB.094.331.r,187.71467065628983,75.5,0.48512944
CFIS_LSB.199.296.r,187.76445152258592,58.0,0.31246067
CFIS_LSB.202.295.r,187.97705866706136,57.5,0.74195713
CFIS_LSB.091.332.r,188.07722999696296,76.0,0.0
CFIS_LSB.153.312.r,188.0823901714292,66.0,0.7203129
CFIS_LSB.150.313.r,188.08821347758507,66.5,0.79143756
CFIS_LSB.147.314.r,188.1088928956877,67.0,0.82548327
CFIS_LSB.159.310.r,188.1130258606236,65.0,0.83238881
CFIS_LSB.110.326.r,188.1166990908297,73.0,0.75786929
CFIS_LSB.162.309.r,188.14846028479715,64.5,0.85761254
CFIS_LSB.165.308.r,188.19669269815088,64.0,0.70440196
CFIS_LSB.168.307.r,188.25730994635717,63.5,0.01248766
CFIS_LSB.107.327.r,188.37010393143424,73.5,0.53128141
CFIS_LSB.197.297.r,188.51726425994784,58.5,0.0
CFIS_LSB.104.328.r,188.6536744842516,74.0,0.81175014
CFIS_LSB.200.296.r,188.70799147998585,58.0,0.32196887
CFIS_LSB.203.295.r,188.90763816541315,57.5,0.71884317
CFIS_LSB.101.329.r,188.96986556007133,74.5,0.83624396
CFIS_LSB.120.323.r,189.09271827199424,71.5,0.81188906
CFIS_LSB.163.309.r,189.30987053346877,64.5,0.7958423
CFIS_LSB.154.312.r,189.31168683921635,66.0,0.84574042
CFIS_LSB.098.330.r,189.3214619526574,75.0,0.74976436
CFIS_LSB.166.308.r,189.3372787145033,64.0,0.659252
CFIS_LSB.151.313.r,189.34213490076897,66.5,0.83925971
CFIS_LSB.169.307.r,189.37788917222832,63.5,0.00677432
CFIS_LSB.148.314.r,189.3885452283114,67.0,0.8235016
CFIS_LSB.201.296.r,189.65153143738576,58.0,0.32615492
CFIS_LSB.095.331.r,189.71163523773973,75.5,0.57240712
CFIS_LSB.111.326.r,189.8268509007464,73.0,0.68271817
CFIS_LSB.108.327.r,190.13057219247565,73.5,0.81763388
CFIS_LSB.124.322.r,190.43631617894897,71.0,0.77644149
CFIS_LSB.105.328.r,190.4676521235233,74.0,0.8085481
CFIS_LSB.167.308.r,190.4778647308557,64.0,0.692286
CFIS_LSB.152.313.r,190.5960563239529,66.5,0.87748019
CFIS_LSB.121.323.r,190.6684909242608,71.5,0.77913721
CFIS_LSB.102.329.r,190.84085432799284,74.5,0.76179347
CFIS_LSB.118.324.r,190.9280106724876,72.0,0.58240026
CFIS_LSB.115.325.r,191.2167975968248,72.5,0.78057629
CFIS_LSB.099.330.r,191.25331360523555,75.0,0.7454552
CFIS_LSB.112.326.r,191.53700271066305,73.0,0.77778068
CFIS_LSB.109.327.r,191.8910404535171,73.5,0.77021177
CFIS_LSB.125.322.r,191.9720929223276,71.0,0.71724062
CFIS_LSB.122.323.r,192.24426357652743,71.5,0.75371935
CFIS_LSB.106.328.r,192.2816297627949,74.0,0.83662978
CFIS_LSB.119.324.r,192.54604466123743,72.0,0.65662764
CFIS_LSB.337.238.r,192.65516043665443,29.0,0.0150567
CFIS_LSB.103.329.r,192.71184309591436,74.5,0.76171026
CFIS_LSB.116.325.r,192.8795523585363,72.5,0.76878891
CFIS_LSB.336.239.r,193.0245309862381,29.5,0.6047124
CFIS_LSB.100.330.r,193.18516525781368,75.0,0.843258
CFIS_LSB.338.238.r,193.22683747059108,29.0,0.05338075
CFIS_LSB.113.326.r,193.24715452057964,73.0,0.77065937
CFIS_LSB.335.240.r,193.41234017852463,30.0,0.83455642
CFIS_LSB.126.322.r,193.5078696657062,71.0,0.80451406
CFIS_LSB.337.239.r,193.59900875703048,29.5,0.43563444
CFIS_LSB.110.327.r,193.65150871455853,73.5,0.83211647
CFIS_LSB.339.238.r,193.79851450452776,29.0,0.0
CFIS_LSB.123.323.r,193.82003622879407,71.5,0.69214548
CFIS_LSB.336.240.r,193.98969044771425,30.0,0.7908642
CFIS_LSB.120.324.r,194.16407864998737,72.0,0.68125067
CFIS_LSB.338.239.r,194.1734865278229,29.5,0.35425721
CFIS_LSB.340.238.r,194.3701915384644,29.0,0.0
CFIS_LSB.117.325.r,194.5423071202478,72.5,0.78301496
CFIS_LSB.337.240.r,194.56704071690388,30.0,0.76426552
CFIS_LSB.104.329.r,194.58283186383585,74.5,0.81945359
CFIS_LSB.339.239.r,194.74796429861524,29.5,0.41584624
CFIS_LSB.215.293.r,194.7686110203701,56.5,0.47587266
CFIS_LSB.341.238.r,194.94186857240103,29.0,0.00011819
CFIS_LSB.114.326.r,194.9573063304963,73.0,0.80472577
CFIS_LSB.338.240.r,195.1443909860935,30.0,0.76465095
CFIS_LSB.340.239.r,195.3224420694076,29.5,0.35230263
CFIS_LSB.124.323.r,195.39580888106067,71.5,0.7718847
CFIS_LSB.111.327.r,195.4119769756,73.5,0.78944221
CFIS_LSB.213.294.r,195.54235585971455,57.0,0.37998782
CFIS_LSB.216.293.r,195.67451153674392,56.5,0.35869365
CFIS_LSB.219.292.r,195.8179356718684,56.0,0.73831727
CFIS_LSB.214.294.r,196.4603950891029,57.0,0.34600126
CFIS_LSB.217.293.r,196.58041205311773,56.5,0.8215954
CFIS_LSB.115.326.r,196.6674581404129,73.0,0.63364564
CFIS_LSB.220.292.r,196.71208149685407,56.0,0.86247674
CFIS_LSB.215.294.r,197.3784343184913,57.0,0.88362254
CFIS_LSB.218.293.r,197.48631256949156,56.5,0.84464118
CFIS_LSB.221.292.r,197.60622732183975,56.0,0.77256171
CFIS_LSB.213.295.r,198.21343314893105,57.5,0.80704833
CFIS_LSB.219.293.r,198.39221308586536,56.5,0.67789504
CFIS_LSB.211.296.r,199.08693101138508,58.0,0.61668911
CFIS_LSB.214.295.r,199.1440126472828,57.5,0.79014188
CFIS_LSB.217.294.r,199.2145127772679,57.0,0.80211665
CFIS_LSB.212.296.r,200.030470968785,58.0,0.79355815
CFIS_LSB.215.295.r,200.0745921456346,57.5,0.8219159
CFIS_LSB.218.294.r,200.13255200665623,57.0,0.84833038
CFIS_LSB.185.305.r,200.32545274351847,62.5,0.00123565
CFIS_LSB.213.296.r,200.9740109261849,58.0,0.79606533
CFIS_LSB.216.295.r,201.0051716439864,57.5,0.84279823
CFIS_LSB.219.294.r,201.05059123604457,57.0,0.76930791
CFIS_LSB.277.273.r,201.2044444687734,46.5,0.78898321
CFIS_LSB.186.305.r,201.40829302861852,62.5,0.00376027
CFIS_LSB.280.272.r,201.53791554760167,46.0,0.62250327
CFIS_LSB.183.306.r,201.5460677095519,63.0,0.56764187
CFIS_LSB.275.274.r,201.61338802544844,47.0,0.74370025
CFIS_LSB.283.271.r,201.88062450757664,45.5,0.78536123
CFIS_LSB.278.273.r,201.93081430440077,46.5,0.81628946
CFIS_LSB.217.295.r,201.93575114233815,57.5,0.86037337
CFIS_LSB.260.280.r,202.2440974918536,50.0,0.75605233
CFIS_LSB.281.272.r,202.2576938174145,46.0,0.74401528
CFIS_LSB.091.334.r,202.266222457654,77.0,0.57148106
CFIS_LSB.276.274.r,202.34652761826823,47.0,0.69127827
CFIS_LSB.190.304.r,202.35517447800368,62.0,0.24931209
CFIS_LSB.263.279.r,202.4796291837412,49.5,0.76110933
CFIS_LSB.187.305.r,202.49113331371865,62.5,0.1897831
CFIS_LSB.289.269.r,202.5936333743041,44.5,0.7546148
CFIS_LSB.284.271.r,202.59398360477655,45.5,0.67064283
CFIS_LSB.184.306.r,202.64741234184453,63.0,0.71984384
CFIS_LSB.279.273.r,202.65718414002808,46.5,0.75326104
CFIS_LSB.258.281.r,202.8052460964125,50.5,0.79850906
CFIS_LSB.287.270.r,202.93964620053916,45.0,0.78952166
CFIS_LSB.292.268.r,202.96388428843508,44.0,0.79689004
CFIS_LSB.282.272.r,202.9774720872274,46.0,0.6784807
CFIS_LSB.261.280.r,203.0219594052838,50.0,0.83168702
CFIS_LSB.277.274.r,203.0796672110881,47.0,0.73298128
CFIS_LSB.236.289.r,203.2019965449213,54.5,0.83250709
CFIS_LSB.264.279.r,203.2495137053524,49.5,0.81961629
CFIS_LSB.088.335.r,203.28995787519312,77.5,0.70588286
CFIS_LSB.290.269.r,203.29464940674117,44.5,0.77439506
CFIS_LSB.285.271.r,203.3073427019765,45.5,0.73052808
CFIS_LSB.280.273.r,203.38355397565545,46.5,0.75080454
CFIS_LSB.191.304.r,203.4202017120984,62.0,0.82719584
CFIS_LSB.095.333.r,203.47373456223124,76.5,0.2506903
CFIS_LSB.188.305.r,203.57397359881875,62.5,0.74794094
CFIS_LSB.259.281.r,203.59131294174745,50.5,0.81155489
CFIS_LSB.288.270.r,203.64675298172568,45.0,0.78061619
CFIS_LSB.293.268.r,203.65896608394343,44.0,0.73444031
CFIS_LSB.283.272.r,203.69725035704025,46.0,0.64587812
CFIS_LSB.185.306.r,203.7487569741372,63.0,0.81808474
CFIS_LSB.262.280.r,203.799821318714,50.0,0.76710547
CFIS_LSB.278.274.r,203.81280680390788,47.0,0.78291475
CFIS_LSB.234.290.r,203.9832750876685,55.0,0.84946912
CFIS_LSB.291.269.r,203.9956654391782,44.5,0.80845066
CFIS_LSB.265.279.r,204.0193982269636,49.5,0.66202623
CFIS_LSB.286.271.r,204.0207017991764,45.5,0.72625597
CFIS_LSB.237.289.r,204.06302195401,54.5,0.7719751
CFIS_LSB.281.273.r,204.10992381128275,46.5,0.74606382
CFIS_LSB.240.288.r,204.1561940044896,54.0,0.81387666
CFIS_LSB.153.316.r,204.21423793538213,68.0,0.69878407
CFIS_LSB.289.270.r,204.3538597629122,45.0,0.76878363
CFIS_LSB.294.268.r,204.35404787945177,44.0,0.81626116
CFIS_LSB.260.281.r,204.3773797870824,50.5,0.6900988
CFIS_LSB.085.336.r,204.41370965162545,78.0,0.08178622
CFIS_LSB.284.272.r,204.41702862685312,46.0,0.7356747
