tile,ra,dec,good_fraction
CFIS_LSB.092.334.r,204.4889281989469,77.0,0.7037808
CFIS_LSB.263.280.r,204.5776832321442,50.0,0.789429
CFIS_LSB.150.317.r,204.63778708282248,68.5,0.77699568
CFIS_LSB.189.305.r,204.6568138839189,62.5,0.81595152
CFIS_LSB.292.269.r,204.6966814716152,44.5,0.78225484
CFIS_LSB.266.279.r,204.78928274857475,49.5,0.79400714
CFIS_LSB.235.290.r,204.854998485479,55.0,0.81591035
CFIS_LSB.238.289.r,204.92404736309865,54.5,0.64238031
CFIS_LSB.307.263.r,204.952036200875,41.5,0.64125125
CFIS_LSB.205.300.r,204.99999999999997,60.0,0.84620912
CFIS_LSB.241.288.r,205.0068448128416,54.0,0.77801211
CFIS_LSB.295.268.r,205.0491296749601,44.0,0.7490938
CFIS_LSB.290.270.r,205.0609665440988,45.0,0.66302815
CFIS_LSB.157.315.r,205.1303854855911,67.5,0.75729756
CFIS_LSB.285.272.r,205.136806896666,46.0,0.75220375
CFIS_LSB.305.264.r,205.20899126497235,42.0,0.72105294
CFIS_LSB.264.280.r,205.3555451455744,50.0,0.73902934
CFIS_LSB.310.262.r,205.37701396906573,41.0,0.3885363
CFIS_LSB.293.269.r,205.39769750405227,44.5,0.77064804
CFIS_LSB.298.267.r,205.41117242957569,43.5,0.55827232
CFIS_LSB.288.271.r,205.44741999357623,45.5,0.87820794
CFIS_LSB.154.316.r,205.54897151665915,68.0,0.72244282
CFIS_LSB.283.273.r,205.56266348253743,46.5,0.75478255
CFIS_LSB.089.335.r,205.60007103286577,77.5,0.46998865
CFIS_LSB.096.333.r,205.61556334709684,76.5,0.71459043
CFIS_LSB.308.263.r,205.6196324099984,41.5,0.51118294
CFIS_LSB.082.337.r,205.64992118644005,78.5,0.01315945
CFIS_LSB.236.290.r,205.72672188328957,55.0,0.80821318
CFIS_LSB.296.268.r,205.74421147046849,44.0,0.81829961
CFIS_LSB.239.289.r,205.78507277218725,54.5,0.73326891
CFIS_LSB.286.272.r,205.85658516647885,46.0,0.83844656
CFIS_LSB.242.288.r,205.8574956211937,54.0,0.78052941
CFIS_LSB.306.264.r,205.88180762977555,42.0,0.5375972
CFIS_LSB.209.299.r,205.8957659681202,59.5,0.78778069
CFIS_LSB.206.300.r,205.99999999999997,60.0,0.70354173
CFIS_LSB.151.317.r,206.002038996708,68.5,0.74290719
CFIS_LSB.311.262.r,206.0395204657401,41.0,0.0
CFIS_LSB.294.269.r,206.0987135364893,44.5,0.84723545
CFIS_LSB.299.267.r,206.1004716659165,43.5,0.3307845
CFIS_LSB.203.301.r,206.1233625350359,60.5,0.74894646
CFIS_LSB.289.271.r,206.16077909077612,45.5,0.7580857
CFIS_LSB.309.263.r,206.2872286191217,41.5,0.04208186
CFIS_LSB.284.273.r,206.2890333181648,46.5,0.78878171
CFIS_LSB.158.315.r,206.43694845046747,67.5,0.66933365
CFIS_LSB.297.268.r,206.4392932659768,44.0,0.81017218
CFIS_LSB.307.264.r,206.55462399457872,42.0,0.00088358
CFIS_LSB.287.272.r,206.5763634362917,46.0,0.79154097
CFIS_LSB.240.289.r,206.6460981812759,54.5,0.6634341
CFIS_LSB.216.297.r,206.6991323865418,58.5,0.82609934
CFIS_LSB.093.334.r,206.7116339402398,77.0,0.69447702
CFIS_LSB.300.267.r,206.78977090225737,43.5,0.27761831
CFIS_LSB.295.269.r,206.79972956892635,44.5,0.84555515
CFIS_LSB.086.336.r,206.81857682399752,78.0,0.02169016
CFIS_LSB.345.247.r,206.8628527253044,33.5,0.73776602
CFIS_LSB.290.271.r,206.8741381879761,45.5,0.88311881
CFIS_LSB.210.299.r,206.8809131737093,59.5,0.84632242
CFIS_LSB.155.316.r,206.8837050979361,68.0,0.69496159
CFIS_LSB.207.300.r,207.0,60.0,0.74755899
CFIS_LSB.285.273.r,207.0154031537921,46.5,0.78379943
CFIS_LSB.298.268.r,207.13437506148512,44.0,0.4866098
CFIS_LSB.204.301.r,207.138748557376,60.5,0.72454748
CFIS_LSB.288.272.r,207.29614170610455,46.0,0.80370514
CFIS_LSB.152.317.r,207.36629091059345,68.5,0.65583837
CFIS_LSB.346.247.r,207.46245519697197,33.5,0.71575276
CFIS_LSB.344.248.r,207.4694871426717,34.0,0.78340456
CFIS_LSB.348.246.r,207.47121295345485,33.0,0.7508075
CFIS_LSB.283.274.r,207.47850476800693,47.0,0.84522752
CFIS_LSB.296.269.r,207.50074560136335,44.5,0.78144485
CFIS_LSB.220.296.r,207.57879062798443,58.0,0.86090324
CFIS_LSB.291.271.r,207.587497285176,45.5,0.84137329
CFIS_LSB.217.297.r,207.65607281425727,58.5,0.66946467
CFIS_LSB.286.273.r,207.74177298941945,46.5,0.80525065
CFIS_LSB.159.315.r,207.74351141534385,67.5,0.81706218
CFIS_LSB.214.298.r,207.75163082590805,59.0,0.85541979
CFIS_LSB.097.333.r,207.7573921319624,76.5,0.56425418
CFIS_LSB.299.268.r,207.82945685699343,44.0,0.08586957
CFIS_LSB.211.299.r,207.8660603792984,59.5,0.80603626
CFIS_LSB.090.335.r,207.9101841905384,77.5,0.46547521
CFIS_LSB.281.275.r,207.96630622557768,47.5,0.86610698
CFIS_LSB.208.300.r,207.99999999999997,60.0,0.8767532
CFIS_LSB.289.272.r,208.01591997591743,46.0,0.79079312
CFIS_LSB.347.247.r,208.06205766863948,33.5,0.66182546
CFIS_LSB.349.246.r,208.0673945998728,33.0,0.74466079
CFIS_LSB.345.248.r,208.0725961169237,34.0,0.72937234
CFIS_LSB.364.238.r,208.09044035294423,29.0,0.0
CFIS_LSB.205.301.r,208.15413457971607,60.5,0.84544489
CFIS_LSB.083.337.r,208.15784705456736,78.5,0.16850759
CFIS_LSB.284.274.r,208.21164436082677,47.0,0.80696597
CFIS_LSB.156.316.r,208.2184386792132,68.0,0.77810304
CFIS_LSB.292.271.r,208.3008563823759,45.5,0.82341986
CFIS_LSB.287.273.r,208.4681428250468,46.5,0.82595891
CFIS_LSB.221.296.r,208.5223305853844,58.0,0.80963105
CFIS_LSB.363.239.r,208.53543079763224,29.5,0.37828833
CFIS_LSB.218.297.r,208.6130132419728,58.5,0.80469217
CFIS_LSB.348.247.r,208.66166014030705,33.5,0.80504018
CFIS_LSB.365.238.r,208.6621173868809,29.0,0.0
CFIS_LSB.350.246.r,208.6635762462908,33.0,0.70553408
CFIS_LSB.346.248.r,208.67570509117564,34.0,0.78065121
CFIS_LSB.282.275.r,208.7063998420388,47.5,0.8623839
CFIS_LSB.215.298.r,208.72243283911325,59.0,0.81166314
CFIS_LSB.153.317.r,208.73054282447893,68.5,0.72641685
CFIS_LSB.290.272.r,208.7356982457303,46.0,0.77970976
CFIS_LSB.274.278.r,208.82267287869652,49.0,0.65427588
CFIS_LSB.094.334.r,208.93433968153272,77.0,0.63918566
CFIS_LSB.285.274.r,208.9447839536465,47.0,0.80447803
CFIS_LSB.209.300.r,208.99999999999997,60.0,0.82244461
CFIS_LSB.293.271.r,209.01421547957585,45.5,0.78434002
CFIS_LSB.160.315.r,209.0500743802202,67.5,0.79044584
CFIS_LSB.364.239.r,209.1099085684246,29.5,0.38284951
CFIS_LSB.288.273.r,209.19451266067412,46.5,0.7878282
CFIS_LSB.240.290.r,209.2136154745317,55.0,0.81936727
CFIS_LSB.087.336.r,209.2234439963696,78.0,0.0
CFIS_LSB.366.238.r,209.2337944208176,29.0,0.0
CFIS_LSB.349.247.r,209.2612626119746,33.5,0.78206589
CFIS_LSB.272.279.r,209.40858987824183,49.5,0.71981413
CFIS_LSB.283.275.r,209.44649345849996,47.5,0.87110235
CFIS_LSB.291.272.r,209.45547651554315,46.0,0.72566355
CFIS_LSB.222.296.r,209.4658705427843,58.0,0.8266026
CFIS_LSB.157.316.r,209.55317226049016,68.0,0.60763665
CFIS_LSB.219.297.r,209.5699536696882,58.5,0.82670675
CFIS_LSB.275.278.r,209.58479942204943,49.0,0.7000799
CFIS_LSB.337.253.r,209.61443293601096,36.5,0.0
CFIS_LSB.286.274.r,209.6779235464664,47.0,0.7973908
CFIS_LSB.365.239.r,209.68438633921696,29.5,0.36139698
CFIS_LSB.216.298.r,209.69323485231843,59.0,0.79512072
CFIS_LSB.294.271.r,209.7275745767757,45.5,0.7238695
CFIS_LSB.278.277.r,209.7733088129323,48.5,0.70682359
CFIS_LSB.367.238.r,209.80547145475424,29.0,0.0
CFIS_LSB.267.281.r,209.87984770442688,50.5,0.78414836
CFIS_LSB.098.333.r,209.899220916828,76.5,0.07515675
CFIS_LSB.289.273.r,209.9208824963015,46.5,0.63060884
CFIS_LSB.241.290.r,210.08533887234228,55.0,0.81996143
CFIS_LSB.244.289.r,210.0901998176305,54.5,0.81306551
CFIS_LSB.238.291.r,210.09655657409783,55.5,0.80433964
CFIS_LSB.292.272.r,210.17525478535603,46.0,0.79084649
CFIS_LSB.273.279.r,210.17847439985303,49.5,0.71368224
CFIS_LSB.284.275.r,210.18658707496107,47.5,0.84570115
CFIS_LSB.091.335.r,210.22029734821103,77.5,0.46777304
CFIS_LSB.338.253.r,210.2364342206876,36.5,0.27784494
CFIS_LSB.276.278.r,210.3469259654024,49.0,0.72057305
CFIS_LSB.336.254.r,210.358790570246,37.0,0.0
CFIS_LSB.368.238.r,210.3771484886909,29.0,0.0
CFIS_LSB.287.274.r,210.41106313928617,47.0,0.74083089
CFIS_LSB.295.271.r,210.44093367397565,45.5,0.76441291
CFIS_LSB.334.255.r,210.49889313971417,37.5,0.0
CFIS_LSB.220.297.r,210.52689409740367,58.5,0.83589442
CFIS_LSB.279.277.r,210.52788906046084,48.5,0.79144477
CFIS_LSB.265.282.r,210.5445841012118,51.0,0.69981197
CFIS_LSB.290.273.r,210.64725233192885,46.5,0.76718346
CFIS_LSB.084.337.r,210.6657729226947,78.5,0.01520414
CFIS_LSB.268.281.r,210.66591454976185,50.5,0.80581986
CFIS_LSB.271.280.r,210.80057853958587,50.0,0.77231806
CFIS_LSB.339.253.r,210.85843550536413,36.5,0.67684294
CFIS_LSB.293.272.r,210.89503305516888,46.0,0.64781796
CFIS_LSB.274.279.r,210.9483589214642,49.5,0.78972361
CFIS_LSB.245.289.r,210.95122522671917,54.5,0.41596298
CFIS_LSB.242.290.r,210.95706227015285,55.0,0.75231336
CFIS_LSB.239.291.r,210.97931521516543,55.5,0.79385085
CFIS_LSB.337.254.r,210.98485839932405,37.0,0.08719771
CFIS_LSB.277.278.r,211.10905250875527,49.0,0.79612039
CFIS_LSB.335.255.r,211.1291293467193,37.5,0.19638447
CFIS_LSB.288.274.r,211.144202732106,47.0,0.75957379
CFIS_LSB.095.334.r,211.15704542282563,77.0,0.48418705
CFIS_LSB.280.277.r,211.28246930798937,48.5,0.80888701
CFIS_LSB.266.282.r,211.33909196574467,51.0,0.85245125
CFIS_LSB.224.296.r,211.35295045758411,58.0,0.86240955
CFIS_LSB.291.273.r,211.37362216755616,46.5,0.68120173
CFIS_LSB.269.281.r,211.4519813950968,50.5,0.83871204
CFIS_LSB.272.280.r,211.57844045301607,50.0,0.76843856
CFIS_LSB.338.254.r,211.61092622840212,37.0,0.65632379
CFIS_LSB.294.272.r,211.61481132498176,46.0,0.793704
CFIS_LSB.088.336.r,211.6283111687416,78.0,0.05647229
CFIS_LSB.246.289.r,211.8122506358078,54.5,0.83505564
CFIS_LSB.243.290.r,211.8287856679634,55.0,0.79084212
CFIS_LSB.240.291.r,211.8620738562331,55.5,0.7403322
CFIS_LSB.278.278.r,211.87117905210815,49.0,0.62440545
CFIS_LSB.289.274.r,211.87734232492585,47.0,0.65504886
CFIS_LSB.281.277.r,212.0370495555179,48.5,0.76540272
CFIS_LSB.292.273.r,212.0999920031835,46.5,0.76607789
CFIS_LSB.267.282.r,212.13359983027755,51.0,0.83724715
CFIS_LSB.228.295.r,212.1721256242079,57.5,0.8246129
CFIS_LSB.284.276.r,212.21567008077443,48.0,0.59359845
CFIS_LSB.270.281.r,212.23804824043168,50.5,0.77732674
CFIS_LSB.081.338.r,212.25414409879772,79.0,0.11824823
CFIS_LSB.225.296.r,212.29649041498408,58.0,0.86825203
CFIS_LSB.273.280.r,212.35630236644627,50.0,0.7634054
CFIS_LSB.222.297.r,212.44077495283463,58.5,0.72206266
CFIS_LSB.092.335.r,212.5304105058837,77.5,0.41800403
CFIS_LSB.279.278.r,212.63330559546108,49.0,0.76283434
CFIS_LSB.244.290.r,212.70050906577396,55.0,0.80029646
CFIS_LSB.282.277.r,212.79162980304645,48.5,0.75654687
CFIS_LSB.285.276.r,212.96290835570676,48.0,0.77763258
CFIS_LSB.271.281.r,213.02411508576665,50.5,0.77851666
CFIS_LSB.229.295.r,213.10270512255968,57.5,0.83527646
CFIS_LSB.085.337.r,213.173698790822,78.5,0.16967369
CFIS_LSB.226.296.r,213.240030372384,58.0,0.74079645
CFIS_LSB.280.278.r,213.395432138814,49.0,0.63391559
CFIS_LSB.223.297.r,213.3977153805501,58.5,0.7920572
CFIS_LSB.283.277.r,213.54621005057496,48.5,0.72430517
CFIS_LSB.286.276.r,213.71014663063903,48.0,0.70267568
CFIS_LSB.272.281.r,213.8101819311016,50.5,0.72177366
CFIS_LSB.330.259.r,213.83455575713828,39.5,0.67982352
CFIS_LSB.078.339.r,214.00876637349455,79.5,0.01141369
CFIS_LSB.089.336.r,214.03317834111368,78.0,0.56493054
CFIS_LSB.230.295.r,214.03328462091145,57.5,0.84502719
CFIS_LSB.328.260.r,214.0867954504937,40.0,0.8198358
CFIS_LSB.227.296.r,214.18357032978395,58.0,0.72136912
CFIS_LSB.333.258.r,214.24546772121235,39.0,0.78506668
CFIS_LSB.284.277.r,214.30079029810352,48.5,0.70671521
CFIS_LSB.224.297.r,214.3546558082656,58.5,0.80049986
CFIS_LSB.331.259.r,214.48253925943263,39.5,0.81809536
CFIS_LSB.270.282.r,214.51712342387617,51.0,0.77287527
CFIS_LSB.273.281.r,214.59624877643648,50.5,0.78679873
CFIS_LSB.360.246.r,214.62539271047052,33.0,0.73577986
CFIS_LSB.276.280.r,214.6898881067369,50.0,0.76531029
CFIS_LSB.237.293.r,214.698422380594,56.5,0.73450286
CFIS_LSB.329.260.r,214.73949909515983,40.0,0.73601993
CFIS_LSB.082.338.r,214.87456563088168,79.0,0.0
CFIS_LSB.334.258.r,214.88884750415892,39.0,0.64684595
CFIS_LSB.228.296.r,215.12711028718385,58.0,0.77819464
CFIS_LSB.332.259.r,215.13052276172692,39.5,0.7690806
CFIS_LSB.363.245.r,215.20256210930015,32.5,0.73405948
CFIS_LSB.361.246.r,215.2215743568885,33.0,0.6892521
CFIS_LSB.268.283.r,215.25598293362623,51.5,0.7689745
CFIS_LSB.359.247.r,215.25728732865008,33.5,0.5951313
CFIS_LSB.271.282.r,215.31163128840905,51.0,0.79019871
CFIS_LSB.274.281.r,215.38231562177145,50.5,0.79237497
CFIS_LSB.330.260.r,215.392202739826,40.0,0.77105805
CFIS_LSB.277.280.r,215.4677500201671,50.0,0.81439582
CFIS_LSB.241.292.r,215.4891438215538,56.0,0.77565662
CFIS_LSB.335.258.r,215.5322272871055,39.0,0.76584485
CFIS_LSB.238.293.r,215.60432289696783,56.5,0.78840163
CFIS_LSB.323.263.r,215.63357554684893,41.5,0.68243702
CFIS_LSB.086.337.r,215.68162465894932,78.5,0.00036924
CFIS_LSB.235.294.r,215.7392189062579,57.0,0.74519223
CFIS_LSB.219.299.r,215.74723802401112,59.5,0.793678
CFIS_LSB.333.259.r,215.77850626402133,39.5,0.73533648
CFIS_LSB.364.245.r,215.79540663301725,32.5,0.62544711
CFIS_LSB.362.246.r,215.81775600330647,33.0,0.74534361
CFIS_LSB.360.247.r,215.8568898003176,33.5,0.70378213
CFIS_LSB.321.264.r,215.97405310182336,42.0,0.79137641
CFIS_LSB.326.262.r,215.9771179158562,41.0,0.5612045
CFIS_LSB.216.300.r,215.99999999999997,60.0,0.78057771
CFIS_LSB.266.284.r,216.02780964920493,52.0,0.58157186
CFIS_LSB.331.260.r,216.04490638449207,40.0,0.80233072
CFIS_LSB.269.283.r,216.0591768997965,51.5,0.78810695
CFIS_LSB.272.282.r,216.10613915294192,51.0,0.67307797
CFIS_LSB.275.281.r,216.16838246710637,50.5,0.72716609
CFIS_LSB.336.258.r,216.1756070700521,39.0,0.8021271
CFIS_LSB.278.280.r,216.2456119335973,50.0,0.72108039
CFIS_LSB.324.263.r,216.3011717559723,41.5,0.77399103
CFIS_LSB.281.279.r,216.3375505727425,49.5,0.63788487
CFIS_LSB.242.292.r,216.38328964653948,56.0,0.67050124
CFIS_LSB.365.245.r,216.38825115673436,32.5,0.80322005
CFIS_LSB.363.246.r,216.4139376497245,33.0,0.75893295
CFIS_LSB.334.259.r,216.4264897663157,39.5,0.81621102
CFIS_LSB.361.247.r,216.4564922719852,33.5,0.75602965
CFIS_LSB.223.298.r,216.48884894475464,59.0,0.7758496
CFIS_LSB.239.293.r,216.51022341334163,56.5,0.77256581
CFIS_LSB.339.257.r,216.58348244377515,38.5,0.62387786
CFIS_LSB.327.262.r,216.63962441253065,41.0,0.66949637
CFIS_LSB.322.264.r,216.64686946662653,42.0,0.6879628
CFIS_LSB.236.294.r,216.6572581356462,57.0,0.73988332
CFIS_LSB.220.299.r,216.73238522960025,59.5,0.68571087
CFIS_LSB.079.339.r,216.7524685064881,79.5,0.0
CFIS_LSB.337.258.r,216.81898685299868,39.0,0.8390339
CFIS_LSB.267.284.r,216.83994427194637,52.0,0.7924914
CFIS_LSB.270.283.r,216.8623708659668,51.5,0.77331828
CFIS_LSB.273.282.r,216.9006470174748,51.0,0.76039266
CFIS_LSB.276.281.r,216.95444931244128,50.5,0.70111485
CFIS_LSB.325.263.r,216.96876796509568,41.5,0.72518156
CFIS_LSB.252.289.r,216.9784030903397,54.5,0.78232226
CFIS_LSB.217.300.r,216.99999999999997,60.0,0.68304452
CFIS_LSB.364.246.r,217.0101192961424,33.0,0.80624704
CFIS_LSB.279.280.r,217.0234738470275,50.0,0.55391006
CFIS_LSB.335.259.r,217.0744732686101,39.5,0.75692438
CFIS_LSB.282.279.r,217.1074350943537,49.5,0.62257145
CFIS_LSB.285.278.r,217.20606485557852,49.0,0.65181997
CFIS_LSB.340.257.r,217.22237177251785,38.5,0.70884207
CFIS_LSB.243.292.r,217.2774354715252,56.0,0.75590528
CFIS_LSB.328.262.r,217.30213090920503,41.0,0.69342723
CFIS_LSB.288.277.r,217.31911128821764,48.5,0.74489556
CFIS_LSB.323.264.r,217.31968583142972,42.0,0.65506023
CFIS_LSB.240.293.r,217.41612392971547,56.5,0.69906118
CFIS_LSB.224.298.r,217.45965095795984,59.0,0.69991679
CFIS_LSB.338.258.r,217.46236663594527,39.0,0.6625446
CFIS_LSB.083.338.r,217.4949871629656,79.0,0.09946819
CFIS_LSB.237.294.r,217.57529736503452,57.0,0.79565716
CFIS_LSB.326.263.r,217.63636417421904,41.5,0.78349449
CFIS_LSB.268.284.r,217.6520788946877,52.0,0.76065448
CFIS_LSB.271.283.r,217.665564832137,51.5,0.77008309
CFIS_LSB.274.282.r,217.69515488200764,51.0,0.65501764
CFIS_LSB.221.299.r,217.7175324351893,59.5,0.78415624
CFIS_LSB.336.259.r,217.7224567709044,39.5,0.82454799
CFIS_LSB.256.288.r,217.7666069381222,54.0,0.82175426
CFIS_LSB.280.280.r,217.8013357604577,50.0,0.7689634
CFIS_LSB.253.289.r,217.83942849942835,54.5,0.81414551
CFIS_LSB.341.257.r,217.8612611012605,38.5,0.47831776
CFIS_LSB.283.279.r,217.8773196159649,49.5,0.65121029
CFIS_LSB.300.273.r,217.91095068820223,46.5,0.7630802
CFIS_LSB.250.290.r,217.93084945263723,55.0,0.78292222
CFIS_LSB.329.262.r,217.96463740587944,41.0,0.72704102
CFIS_LSB.286.278.r,217.96819139893145,49.0,0.70707315
CFIS_LSB.324.264.r,217.9925021962329,42.0,0.78290107
CFIS_LSB.218.300.r,217.99999999999997,60.0,0.70695569
CFIS_LSB.289.277.r,218.07369153574615,48.5,0.7327857
CFIS_LSB.339.258.r,218.10574641889187,39.0,0.84701157
CFIS_LSB.087.337.r,218.18955052707665,78.5,0.18761977
CFIS_LSB.292.276.r,218.1935762802329,48.0,0.67716962
CFIS_LSB.327.263.r,218.30396038334243,41.5,0.73174802
CFIS_LSB.332.261.r,218.30444198187027,40.5,0.75840509
CFIS_LSB.241.293.r,218.32202444608927,56.5,0.77213971
CFIS_LSB.337.259.r,218.3704402731988,39.5,0.81406627
CFIS_LSB.225.298.r,218.430452971165,59.0,0.76356633
CFIS_LSB.272.283.r,218.46875879830725,51.5,0.8061763
CFIS_LSB.298.274.r,218.4755986603041,47.0,0.73504167
CFIS_LSB.342.257.r,218.50015043000323,38.5,0.72607972
CFIS_LSB.281.280.r,218.5791976738879,50.0,0.64619755
CFIS_LSB.257.288.r,218.61725774647425,54.0,0.78514717
CFIS_LSB.330.262.r,218.62714390255385,41.0,0.79313311
CFIS_LSB.301.273.r,218.6373205238296,46.5,0.79898933
CFIS_LSB.284.279.r,218.64720413757604,49.5,0.55761149
CFIS_LSB.335.260.r,218.65572096315668,40.0,0.83698028
CFIS_LSB.254.289.r,218.700453908517,54.5,0.80307141
CFIS_LSB.222.299.r,218.7026796407784,59.5,0.78004095
CFIS_LSB.312.269.r,218.717002120356,44.5,0.84654862
CFIS_LSB.287.278.r,218.7303179422844,49.0,0.69126612
CFIS_LSB.340.258.r,218.74912620183844,39.0,0.76017296
CFIS_LSB.320.266.r,218.7723937757752,43.0,0.73931208
CFIS_LSB.251.290.r,218.80257285044777,55.0,0.66881565
CFIS_LSB.304.272.r,218.8125940231104,46.0,0.76578901
CFIS_LSB.290.277.r,218.82827178327472,48.5,0.80899179
CFIS_LSB.293.276.r,218.9408145551652,48.0,0.67893389
CFIS_LSB.315.268.r,218.9507655851269,44.0,0.76038006
CFIS_LSB.333.261.r,218.96198548181567,40.5,0.79559171
CFIS_LSB.219.300.r,218.99999999999997,60.0,0.73913555
CFIS_LSB.323.265.r,219.049185342845,42.5,0.75847695
CFIS_LSB.318.267.r,219.1971571563928,43.5,0.80976698
CFIS_LSB.310.270.r,219.2031021678297,45.0,0.77064517
CFIS_LSB.299.274.r,219.20873825312395,47.0,0.77335856
CFIS_LSB.331.262.r,219.28965039922824,41.0,0.83430208
CFIS_LSB.336.260.r,219.3084246078228,40.0,0.77636319
CFIS_LSB.302.273.r,219.3636903594569,46.5,0.77046038
CFIS_LSB.226.298.r,219.4012549843702,59.0,0.77365307
CFIS_LSB.285.279.r,219.41708865918724,49.5,0.68448466
CFIS_LSB.313.269.r,219.41801815279305,44.5,0.66709328
CFIS_LSB.321.266.r,219.45605750632453,43.0,0.67035555
CFIS_LSB.258.288.r,219.4679085548263,54.0,0.55464103
